time="2026-09-04T08:58:49Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-04T08:58:49Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-sls-init-1  | + echo 'Running sls-init'
cray-sls-init-1  | + '[' sls-init '=' sls-init ]
cray-sls-init-1  | + '[' '!' -d /persistent_migrations ]
cray-sls-init-1  | + cp /migrations/1_add_tables.down.sql /migrations/1_add_tables.up.sql /migrations/2_add_tables.down.sql /migrations/2_add_tables.up.sql /migrations/3_add_epoch.down.sql /migrations/3_add_epoch.up.sql /persistent_migrations/
cray-sls-init-1  | Running sls-init
cray-sls-init-1  | + echo 'Migrations copied to persistent location.'
cray-sls-init-1  | + exec sls-init
cray-sls-init-1  | Migrations copied to persistent location.
cray-sls-init-1  | 2026/09/04 08:28:33 Beginning migration...
cray-sls-init-1  | 2026/09/04 08:28:33 Max database connections: 25
cray-sls-init-1  | 2026/09/04 08:28:33 DB connection failed ('dial tcp 172.18.0.34:5432: connect: connection refused'), retrying after 1 second...
cray-sls-init-1  | 2026/09/04 08:28:34 DB connection failed ('dial tcp 172.18.0.34:5432: connect: connection refused'), retrying after 1 second...
cray-sls-init-1  | 2026/09/04 08:28:35 Connected to Postgres successfully
cray-sls-init-1  | 2026/09/04 08:28:35 Creating Postgres driver succeeded.
cray-sls-init-1  | 2026/09/04 08:28:35 Creating migration succeeded.
cray-sls-init-1  | 2026/09/04 08:28:35 Schema version not set or value is latest...migrating up.
cray-sls-init-1  | 2026/09/04 08:28:35 Migration succeeded.
x1000c0s6b1-1    | INFO:root:Starting update thread
x1000c0s6b1-1    | INFO:root:AUTH_CONFIG=root:qlLcAqNSbF:Administrator
x1000c0s6b1-1    | DEBUG:root:set_auth_from_env called
x1000c0s6b1-1    | DEBUG:root:set_users called
x1000c0s6b1-1    | DEBUG:root:Using accounts from env
x1000c0s6b1-1    | INFO:root:Mockup folder
x1000c0s6b1-1    | INFO:root:Init ResourceDictionary.
x1000c0s6b1-1    | INFO:root:Generic init called for type, EX425
x1000c0s6b1-1    | INFO:root:CreatePower put called
x1000c0s6b1-1    | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s6b1-1    | INFO:root:CreatePower put called
x1000c0s6b1-1    | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s6b1-1    | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s6b1-1    | INFO:root:CreateComputerSystem called
x1000c0s6b1-1    | DEBUG:root:added config for Systems/Node0
x1000c0s6b1-1    | INFO:root:CreateComputerSystem called
x1000c0s6b1-1    | DEBUG:root:added config for Systems/Node1
x1000c0s6b1-1    | INFO:root:CreateManager called
x1000c0s6b1-1    | DEBUG:root:added config for Manager/BMC
x1000c0s6b1-1    | INFO:root:CreateFirmwareTarget put called
x1000c0s6b1-1    | DEBUG:root:added config for Node1.HPCNet0
x1000c0s6b1-1    | INFO:root:CreateFirmwareTarget put called
x1000c0s6b1-1    | DEBUG:root:added config for BMC
x1000c0s6b1-1    | INFO:root:CreateFirmwareTarget put called
x1000c0s6b1-1    | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s6b1-1    | INFO:root:CreateFirmwareTarget put called
x1000c0s6b1-1    | DEBUG:root:added config for FPGA0
x1000c0s6b1-1    | INFO:root:CreateFirmwareTarget put called
x1000c0s6b1-1    | DEBUG:root:added config for Node0.HPCNet0
x1000c0s6b1-1    | INFO:root:CreateFirmwareTarget put called
x1000c0s6b1-1    | DEBUG:root:added config for Node1.BIOS
x1000c0s6b1-1    | INFO:root:CreateFirmwareTarget put called
x1000c0s6b1-1    | DEBUG:root:added config for Bootloader
x1000c0s6b1-1    | INFO:root:CreateFirmwareTarget put called
x1000c0s6b1-1    | DEBUG:root:added config for Node0.BIOS
x1000c0s6b1-1    | INFO:root:CreateFirmwareTarget put called
x1000c0s6b1-1    | DEBUG:root:added config for FPGA1
x1000c0s6b1-1    | INFO:root:CreateFirmwareTarget put called
x1000c0s6b1-1    | DEBUG:root:added config for Recovery
x1000c0s6b1-1    | INFO:root:CreateFirmwareTarget put called
x1000c0s6b1-1    | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s6b1-1    | INFO:root:CreateEventService put called
x1000c0s6b1-1    | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s6b1-1    | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s6b1-1    | DEBUG:root:added config for AccountService/2 - operator
x1000c0s6b1-1    | DEBUG:root:added config for AccountService/3 - guest
x1000c0s6b1-1    | DEBUG:root:added config for AccountService/1 - root
x1000c0s6b1-1    | DEBUG:root:added config for AccountService
x1000c0s6b1-1    | DEBUG:root:added config for SessionService
x1000c0s6b1-1    | INFO:root:CreateCert called
x1000c0s6b1-1    | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s6b1-1    | INFO:root:CreateNetworkProtocol called
x1000c0s6b1-1    | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s6b1-1    |  * Redfish endpoint at localhost:443
x1000c0s6b1-1    | EX425
x1000c0s6b1-1    |  * Use HTTPS
x1000c0s6b1-1    |  * Running in Redfish mode
x1000c0s6b1-1    |  * Serving Flask app 'g' (lazy loading)
x1000c0s6b1-1    |  * Environment: production
x1000c0s6b1-1    |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s6b1-1    |    Use a production WSGI server instead.
x1000c0s6b1-1    |  * Debug mode: off
vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
vault-kv-enabler-1  | Vault ready.
vault-kv-enabler-1  | + vault login hms
vault-kv-enabler-1  | Success! You are now authenticated. The token information displayed below
vault-kv-enabler-1  | is already stored in the token helper. You do NOT need to run "vault login"
vault-kv-enabler-1  | again. Future Vault requests will automatically use this token.
vault-kv-enabler-1  | 
vault-kv-enabler-1  | Key                  Value
vault-kv-enabler-1  | ---                  -----
vault-kv-enabler-1  | token                hms
vault-kv-enabler-1  | token_accessor       BC5RmOraSMUCh2jIGfk5E59A
vault-kv-enabler-1  | token_duration       ∞
vault-kv-enabler-1  | token_renewable      false
vault-kv-enabler-1  | token_policies       ["root"]
vault-kv-enabler-1  | identity_policies    []
vault-kv-enabler-1  | policies             ["root"]
vault-kv-enabler-1  | WARNING! The VAULT_TOKEN environment variable is set! This takes precedence
vault-kv-enabler-1  | over the value set by this command. To use the value set by this command,
vault-kv-enabler-1  | unset the VAULT_TOKEN environment variable or set it to the token displayed
vault-kv-enabler-1  | below.
vault-kv-enabler-1  | 
vault-kv-enabler-1  | + vault secrets move secret/ secret-v2/
vault-kv-enabler-1  | Success! Moved secrets engine secret/ to: secret-v2/
vault-kv-enabler-1  | + read -ra STORE
vault-kv-enabler-1  | + for store in "${STORE[@]}"
vault-kv-enabler-1  | + echo 'Enabling secret...'
vault-kv-enabler-1  | Enabling secret...
vault-kv-enabler-1  | + vault secrets enable -path=secret kv
vault-kv-enabler-1  | Success! Enabled the kv secrets engine at: secret/
x1000c0s1b0-1       | INFO:root:Starting update thread
x1000c0s1b0-1       | INFO:root:AUTH_CONFIG=root:qlLcAqNSbF:Administrator
x1000c0s1b0-1       | DEBUG:root:set_auth_from_env called
x1000c0s1b0-1       | DEBUG:root:set_users called
x1000c0s1b0-1       | DEBUG:root:Using accounts from env
x1000c0s1b0-1       | INFO:root:Mockup folder
x1000c0s1b0-1       | INFO:root:Init ResourceDictionary.
x1000c0s1b0-1       | INFO:root:Generic init called for type, EX425
x1000c0s5b0-1       | INFO:root:Starting update thread
x1000c0s5b0-1       | INFO:root:AUTH_CONFIG=root:qlLcAqNSbF:Administrator
x1000c0s5b0-1       | DEBUG:root:set_auth_from_env called
x1000c0s5b0-1       | DEBUG:root:set_users called
x1000c0s5b0-1       | DEBUG:root:Using accounts from env
x1000c0s5b0-1       | INFO:root:Mockup folder
x1000c0s5b0-1       | INFO:root:Init ResourceDictionary.
x1000c0s5b0-1       | INFO:root:Generic init called for type, EX425
x1000c0s5b0-1       | INFO:root:CreatePower put called
x1000c0s5b0-1       | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s5b0-1       | INFO:root:CreatePower put called
x1000c0s5b0-1       | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s5b0-1       | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s5b0-1       | INFO:root:CreateComputerSystem called
x1000c0s5b0-1       | DEBUG:root:added config for Systems/Node0
x1000c0s5b0-1       | INFO:root:CreateComputerSystem called
x1000c0s5b0-1       | DEBUG:root:added config for Systems/Node1
x1000c0s5b0-1       | INFO:root:CreateManager called
x1000c0s5b0-1       | DEBUG:root:added config for Manager/BMC
x1000c0s5b0-1       | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1       | DEBUG:root:added config for Node1.HPCNet0
x1000c0s5b0-1       | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1       | DEBUG:root:added config for BMC
x1000c0s5b0-1       | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1       | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s5b0-1       | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1       | DEBUG:root:added config for FPGA0
x1000c0s5b0-1       | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1       | DEBUG:root:added config for Node0.HPCNet0
x1000c0s5b0-1       | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1       | DEBUG:root:added config for Node1.BIOS
x1000c0s5b0-1       | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1       | DEBUG:root:added config for Bootloader
x1000c0s5b0-1       | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1       | DEBUG:root:added config for Node0.BIOS
x1000c0s5b0-1       | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1       | DEBUG:root:added config for FPGA1
x1000c0s5b0-1       | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1       | DEBUG:root:added config for Recovery
x1000c0s5b0-1       | INFO:root:CreateFirmwareTarget put called
x1000c0s5b0-1       | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s5b0-1       | INFO:root:CreateEventService put called
x1000c0s5b0-1       | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s5b0-1       | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s5b0-1       | DEBUG:root:added config for AccountService/2 - operator
x1000c0s5b0-1       | DEBUG:root:added config for AccountService/3 - guest
