vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
vault-kv-enabler-1  | Vault ready.
vault-kv-enabler-1  | + vault login hms
vault-kv-enabler-1        | Success! You are now authenticated. The token information displayed below
vault-kv-enabler-1        | WARNING! The VAULT_TOKEN environment variable is set! This takes precedence
vault-kv-enabler-1        | over the value set by this command. To use the value set by this command,
vault-kv-enabler-1        | unset the VAULT_TOKEN environment variable or set it to the token displayed
vault-kv-enabler-1        | below.
vault-kv-enabler-1        | 
vault-kv-enabler-1        | is already stored in the token helper. You do NOT need to run "vault login"
vault-kv-enabler-1        | again. Future Vault requests will automatically use this token.
vault-kv-enabler-1        | 
vault-kv-enabler-1        | Key                  Value
vault-kv-enabler-1        | ---                  -----
vault-kv-enabler-1        | token                hms
vault-kv-enabler-1        | token_accessor       7dQaexBhxse3bIN231dgxqth
vault-kv-enabler-1        | token_duration       ∞
vault-kv-enabler-1        | token_renewable      false
vault-kv-enabler-1        | token_policies       ["root"]
vault-kv-enabler-1        | identity_policies    []
vault-kv-enabler-1        | policies             ["root"]
vault-kv-enabler-1        | + vault secrets move secret/ secret-v2/
vault-kv-enabler-1        | Success! Moved secrets engine secret/ to: secret-v2/
vault-kv-enabler-1        | + read -ra STORE
vault-kv-enabler-1        | + for store in "${STORE[@]}"
vault-kv-enabler-1        | + echo 'Enabling secret...'
vault-kv-enabler-1        | Enabling secret...
vault-kv-enabler-1        | + vault secrets enable -path=secret kv
vault-kv-enabler-1        | Success! Enabled the kv secrets engine at: secret/
hms-discovery-1           | {"level":"info","ts":1715846794.8994806,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-discovery-1           | {"level":"debug","ts":1715846794.901358,"msg":"GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?ComponentID"}
hms-discovery-1           | {"level":"debug","ts":1715846794.9049017,"msg":"Found undiscovered components, attempting to identify.","unknownComponents":[{"ID":"0040a658f9ac","Description":"","MACAddress":"00:40:a6:58:f9:ac","LastUpdate":"2024-05-16T08:06:31.996447Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.10"}]},{"ID":"0040a673f534","Description":"","MACAddress":"00:40:a6:73:f5:34","LastUpdate":"2024-05-16T08:06:32.000552Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.19"}]}]}
hms-discovery-1           | {"level":"debug","ts":1715846794.905319,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River"}
hms-discovery-1           | {"level":"debug","ts":1715846794.9089553,"msg":"Generated SNMP object for switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"snmp":"{\"conn\": false, \"args\": {\"Version\":3,\"Network\":\"udp\",\"Address\":\"10.254.0.8:161\",\"Timeout\":5000000000,\"Retries\":5,\"MessageMaxSize\":1400,\"Community\":\"\",\"UserName\":\"testuser\",\"SecurityLevel\":2,\"AuthPassword\":\"k07pXWwwWd\",\"AuthProtocol\":\"MD5\",\"PrivPassword\":\"k07pXWwwWd\",\"PrivProtocol\":\"DES\",\"SecurityEngineId\":\"\",\"ContextEngineId\":\"\",\"ContextName\":\"\"}, \"engine\": null}"}
hms-discovery-1           | {"level":"debug","ts":1715846794.909002,"msg":"Using mock SNMP interface.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"]}
hms-discovery-1           | {"level":"debug","ts":1715846794.9091036,"msg":"Got port map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"portMap":{"12":"1/1/1","13":"1/1/2","14":"1/1/3","15":"1/1/4","16":"1/1/5","17":"1/1/6","18":"1/1/7","19":"1/1/8","20":"1/1/9","21":"1/1/10","22":"1/1/11","23":"1/1/12","24":"1/1/13","25":"1/1/14","26":"1/1/15","27":"1/1/16","28":"1/1/17","29":"1/1/18","30":"1/1/19","31":"1/1/20","32":"1/1/21","33":"1/1/22","34":"1/1/23","35":"1/1/24","36":"1/1/25","37":"1/1/26","38":"1/1/27","39":"1/1/28","40":"1/1/29","41":"1/1/30","42":"1/1/31","43":"1/1/32","44":"1/1/33","45":"1/1/34","46":"1/1/35","47":"1/1/36","48":"1/1/37","49":"1/1/38","50":"1/1/39","51":"1/1/40","52":"1/1/41","53":"1/1/42","54":"1/1/43","55":"1/1/44","56":"1/1/45","57":"1/1/46","58":"1/1/47","59":"1/1/48"}}
hms-discovery-1           | {"level":"debug","ts":1715846794.9092457,"msg":"Got port number map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"portNumberMap":{"12":1,"13":2,"14":3,"15":4,"16":5,"17":6,"18":7,"19":8,"20":9,"21":10,"22":11,"23":12,"24":13,"25":14,"26":15,"27":16,"28":17,"29":18,"30":19,"31":20,"32":21,"33":22,"34":23,"35":24,"36":25,"37":26,"38":27,"39":28,"40":29,"41":30,"42":31,"43":32,"44":33,"45":34,"46":35,"47":36,"48":37,"49":38,"50":39,"51":40,"52":41,"53":42,"54":43,"55":44,"56":45,"57":46,"58":47,"59":48}}
hms-discovery-1           | {"level":"debug","ts":1715846794.9093163,"msg":"Got MAC port map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"macPortMap":{"0040a658f9ac":"1/1/18","0040a673f534":"1/1/19"}}
hms-discovery-1           | {"level":"debug","ts":1715846794.9093251,"msg":"Searching for unknown component.","unknownComponent":{"ID":"0040a658f9ac","Description":"","MACAddress":"00:40:a6:58:f9:ac","LastUpdate":"2024-05-16T08:06:31.996447Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.10"}]}}
hms-discovery-1           | {"level":"info","ts":1715846794.9093306,"msg":"Found MAC address in switch.","macWithoutPunctuation":"0040a658f9ac","managementSwitchXname":"x3000c0w31","port":"1/1/18"}
hms-discovery-1           | {"level":"debug","ts":1715846794.9093409,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch_connector&class=River&extra_properties.VendorName=1/1/18&parent=x3000c0w31"}
hms-discovery-1           | {"level":"info","ts":1715846794.9107096,"msg":"msg","Xname":"x3000c0s5b0"}
hms-discovery-1           | {"level":"debug","ts":1715846794.9114726,"msg":"GET https://172.18.0.10/redfish/v1"}
hms-discovery-1           | {"level":"debug","ts":1715846794.9199224,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces"}
