time="2026-01-20T16:33:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-01-20T16:33:27Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
x1000c0s3b0-1  | INFO:root:Starting update thread
x1000c0s3b0-1  | INFO:root:AUTH_CONFIG=root:EayhfTHcQo:Administrator
x1000c0s3b0-1  | DEBUG:root:set_auth_from_env called
x1000c0s3b0-1  | DEBUG:root:set_users called
x1000c0s3b0-1  | DEBUG:root:Using accounts from env
x1000c0s3b0-1  | INFO:root:Mockup folder
x1000c0s3b0-1  | INFO:root:Init ResourceDictionary.
x1000c0s3b0-1  | INFO:root:Generic init called for type, EX425
x1000c0s3b0-1  | INFO:root:CreatePower put called
x1000c0s3b0-1  | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s3b0-1  | INFO:root:CreatePower put called
x1000c0s3b0-1  | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s3b0-1  | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s3b0-1  | INFO:root:CreateComputerSystem called
x1000c0s3b0-1  | DEBUG:root:added config for Systems/Node0
x1000c0s3b0-1  | INFO:root:CreateComputerSystem called
x1000c0s3b0-1  | DEBUG:root:added config for Systems/Node1
x1000c0s3b0-1  | INFO:root:CreateManager called
x1000c0s3b0-1  | DEBUG:root:added config for Manager/BMC
x1000c0s3b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1  | DEBUG:root:added config for Node1.HPCNet0
x1000c0s3b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1  | DEBUG:root:added config for BMC
x1000c0s3b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1  | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s3b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1  | DEBUG:root:added config for FPGA0
x1000c0s3b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1  | DEBUG:root:added config for Node0.HPCNet0
x1000c0s3b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1  | DEBUG:root:added config for Node1.BIOS
x1000c0s3b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1  | DEBUG:root:added config for Bootloader
x1000c0s3b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1  | DEBUG:root:added config for Node0.BIOS
x1000c0s3b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1  | DEBUG:root:added config for FPGA1
x1000c0s3b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1  | DEBUG:root:added config for Recovery
x1000c0s3b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s3b0-1  | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s3b0-1  | INFO:root:CreateEventService put called
x1000c0s3b0-1  | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s3b0-1  | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s3b0-1  | DEBUG:root:added config for AccountService/2 - operator
x1000c0s3b0-1  | DEBUG:root:added config for AccountService/3 - guest
x1000c0s3b0-1  | DEBUG:root:added config for AccountService/1 - root
x1000c0s3b0-1  | DEBUG:root:added config for AccountService
x1000c0s3b0-1  | DEBUG:root:added config for SessionService
x1000c0s3b0-1  | INFO:root:CreateCert called
x1000c0s3b0-1  | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s3b0-1  | INFO:root:CreateNetworkProtocol called
x1000c0s3b0-1  | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s3b0-1  |  * Redfish endpoint at localhost:443
x1000c0s3b0-1  | EX425
x1000c0s3b0-1  |  * Use HTTPS
x1000c0s3b0-1  |  * Running in Redfish mode
x1000c0s3b0-1  |  * Serving Flask app 'g' (lazy loading)
x1000c0s3b0-1  |  * Environment: production
x1000c0s3b0-1  |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s3b0-1  |    Use a production WSGI server instead.
x1000c0s3b0-1  |  * Debug mode: off
x1000c0s3b0-1  | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x1000c0s3b0-1  |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s3b0-1  |  * Running on https://127.0.0.1:443
x1000c0s3b0-1  |  * Running on https://172.18.0.13:443 (Press CTRL+C to quit)
api-gateway-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
api-gateway-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
api-gateway-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
api-gateway-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
api-gateway-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
api-gateway-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
api-gateway-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
api-gateway-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
api-gateway-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
api-gateway-1  | 2026/01/20 16:23:17 [notice] 1#1: using the "epoll" event method
api-gateway-1  | 2026/01/20 16:23:17 [notice] 1#1: nginx/1.29.4
api-gateway-1  | 2026/01/20 16:23:17 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0) 
api-gateway-1  | 2026/01/20 16:23:17 [notice] 1#1: OS: Linux 6.11.0-1018-azure
api-gateway-1  | 2026/01/20 16:23:17 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 65536:65536
api-gateway-1  | 2026/01/20 16:23:17 [notice] 1#1: start worker processes
api-gateway-1  | 2026/01/20 16:23:17 [notice] 1#1: start worker process 29
api-gateway-1  | 2026/01/20 16:23:17 [notice] 1#1: start worker process 30
