cray-smd-1  | 2024/05/20 08:07:16.759977 smd.go:762: Starting...
cray-smd-1  | 2024/05/20 08:07:16.760233 smd.go:803: Connecting to data store (Postgres)...
cray-smd-1  | 2024/05/20 08:07:16.763601 hmsds-postgres.go:227: Error: Open(): Failed to ping DB: dial tcp 172.18.0.26:5432: connect: connection refused
cray-smd-1  | 2024/05/20 08:07:16.763645 smd.go:821: DB Connection failed.  Retrying in 5 seconds
cray-smd-1  | 2024/05/20 08:07:21.772209 hmsds-postgres.go:289: Running schema version 20.
cray-smd-1  | 2024/05/20 08:07:21.772312 hmsds-postgres.go:265: Open() completed successfully.
cray-smd-1  | 2024/05/20 08:07:21.772328 smd.go:831: Connecting to secure store (Vault)...
cray-smd-1  | 2024/05/20 08:07:21.774198 smd.go:837: Connection to secure store (Vault) succeeded
cray-smd-1  | 2024/05/20 08:07:21.774215 smd.go:876: CA_URI: Not specified.
cray-smd-1  | time="2024-05-20T08:07:21Z" level=info msg="Message bus connect, kafka, confluent interface."
cray-smd-1  | time="2024-05-20T08:07:21Z" level=info msg="Connected to Confluent Kafka server as Reader."
cray-smd-1  | 2024/05/20 08:07:21.782171 rfevent-monitor.go:45: Connected to message bus: cray-shared-kafka:9092:cray-dmtf-resource-event
cray-smd-1  | 2024/05/20 08:07:21.782242 rfevent-monitor.go:65: Starting event monitor...
cray-smd-1  | %3|1716192441.785|FAIL|rdkafka#consumer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.40:9092 failed: Connection refused (after 2ms in state CONNECT)
cray-smd-1  | time="2024-05-20T08:07:21Z" level=info msg="Kafka poll() info: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.40:9092 failed: Connection refused (after 2ms in state CONNECT)"
cray-smd-1  | time="2024-05-20T08:07:21Z" level=info msg="Kafka poll() info: 1/1 brokers are down"
cray-smd-1  | 2024/05/20 08:07:21.787027 smd.go:913: GOMAXPROCS is: 4
cray-smd-1  | 2024/05/20 08:07:21.787313 smd.go:914: Listening for connections.
cray-smd-1  | 2024/05/20 08:07:21.787420 tls.go:44: Cert or key path was the empty string
cray-smd-1  | 2024/05/20 08:07:21.787545 smd.go:921: Warning: TLS cert or key file missing, falling back to http
cray-smd-1  | 2024/05/20 08:07:21.788787 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([DiscoveryStarted]) returned 0 EPs.
cray-smd-1  | 2024/05/20 08:07:21.788891 hmsds-tx-postgres.go:2713: Info: GetRFEndpointsFilterTx(): no matches: 
cray-smd-1  | 2024/05/20 08:07:22.595326 hmsds-tx-postgres.go:4432: Info: InsertSCNSubscriptionTx() - {0xc0000cc000 1}
cray-smd-1  | 2024/05/20 08:07:22.596350 logger.go:41: POST /hsm/v2/Subscriptions/SCN doPostSCNSubscriptionV2 2.047105ms
cray-smd-1  | 2024/05/20 08:07:22.611673 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 0 EPs.
cray-smd-1  | 2024/05/20 08:07:22.611798 hmsds-tx-postgres.go:2713: Info: GetRFEndpointsFilterTx(): no matches: 
cray-smd-1  | 2024/05/20 08:07:22.613107 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 3.667205ms
cray-smd-1  | %3|1716192442.782|FAIL|rdkafka#consumer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.40:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)
cray-smd-1  | time="2024-05-20T08:07:22Z" level=info msg="Kafka poll() info: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.40:9092 failed: Connection refused (after 0ms in state CONNECT, 1 identical error(s) suppressed)"
cray-smd-1  | 2024/05/20 08:07:23.590653 hmsds-tx-postgres.go:462: Info: GetComponentsFilterTx([Node Off Empty Halt]) returned 0 comps.
cray-smd-1  | 2024/05/20 08:07:23.590790 hmsds-tx-postgres.go:565: Info: GetComponentsFilterTx(): no matches
cray-smd-1  | 2024/05/20 08:07:23.591635 logger.go:41: GET /hsm/v2/State/Components?state=Off&state=Empty&state=Halt&stateonly=true&type=Node doComponentsGetV2 3.686851ms
cray-smd-1  | 2024/05/20 08:07:24.057670 hmsds-tx-postgres.go:2631: Info: GetRFEndpointsFilterTx([]) returned 0 EPs.
cray-smd-1  | 2024/05/20 08:07:24.057751 hmsds-tx-postgres.go:2713: Info: GetRFEndpointsFilterTx(): no matches: 
cray-smd-1  | 2024/05/20 08:07:24.058061 logger.go:41: GET /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsGetV2 1.50094ms
cray-smd-1  | time="2024-05-20T08:07:24Z" level=info msg="Kafka poll() info: Subscribed topic not available: cray-dmtf-resource-event: Broker: Unknown topic or partition"
cray-smd-1  | 2024/05/20 08:07:26.081272 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.224202ms
cray-smd-1  | 2024/05/20 08:07:26.085408 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.008966ms
cray-smd-1  | 2024/05/20 08:07:29.046442 hmsds-postgres.go:2897: Info: GetCompEthInterfaceFilter() returned 2 CompEthInterface items.
cray-smd-1  | 2024/05/20 08:07:29.046500 logger.go:41: GET /hsm/v2/Inventory/EthernetInterfaces?ComponentID doCompEthInterfacesGetV2 2.719495ms
cray-smd-1  | 2024/05/20 08:07:29.067209 smd-api.go:2947: doCompEthInterfacePostV2(): 172.18.0.39:55276 {"ID":"0040a67389bd","Description":"","MACAddress":"00:40:a6:73:89:bd","LastUpdate":"2024-05-20T08:07:26.080203Z","ComponentID":"x3000c0s5b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.10"}]} Err: Would create a duplicate key or non-unique field
cray-smd-1  | 2024/05/20 08:07:29.067258 logger.go:41: POST /hsm/v2/Inventory/EthernetInterfaces doCompEthInterfacePostV2 1.027477ms
cray-smd-1  | 2024/05/20 08:07:29.069377 logger.go:41: PATCH /hsm/v2/Inventory/EthernetInterfaces/0040a67389bd doCompEthInterfacePatchV2 1.783721ms
cray-smd-1  | 2024/05/20 08:07:29.070542 hmsds-tx-postgres.go:2851: Info: InsertRFEndpointsTx() - {%!s(*sql.driverConn=&{0xc0000a2000 {13946204449186340036 5026064521 0x12d98a0} {0 0} 0xc0000b82c0 true false false map[0xc0007d8f00:true] true {13946204457059577526 12309367409 0x12d98a0} [] false}) %!s(driver.RowsAffected=1)}
cray-smd-1  | 2024/05/20 08:07:29.070878 smd-api.go:2493: succeeded: 172.18.0.39:55276 {"ID":"x3000c0s5b0","Type":"","Hostname":"","Domain":"","FQDN":"x3000c0s5b0","Enabled":true,"User":"","Password":"","MACAddr":"0040a67389bd","RediscoverOnUpdate":true,"DiscoveryInfo":{"LastDiscoveryStatus":""}}
cray-smd-1  | 2024/05/20 08:07:29.070916 logger.go:41: POST /hsm/v2/Inventory/RedfishEndpoints doRedfishEndpointsPostV2 1.232958ms
cray-smd-1  | 2024/05/20 08:07:29.071696 hmsds-tx-postgres.go:2631: Info: UpdateRFEndpointForDiscover([x3000c0s5b0]) returned 1 EPs.
cray-smd-1  | time="2024-05-20T08:07:29Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1
cray-smd-1  | 2024/05/20 08:07:29 [DEBUG] GET https://x3000c0s5b0/redfish/v1/AccountService
cray-smd-1  | 2024/05/20 08:07:29.084401 smd-api.go:2947: doCompEthInterfacePostV2(): 172.18.0.39:55278 {"ID":"0040a6728de1","Description":"","MACAddress":"00:40:a6:72:8d:e1","LastUpdate":"2024-05-20T08:07:26.084492Z","ComponentID":"x3000c0s6b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.19"}]} Err: Would create a duplicate key or non-unique field
