hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323260.740806,"msg":"Service/Instance name:","":"26a73a9ebd3e"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323260.7408538,"msg":"hmcollector starting...","logLevel":"info"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323260.7409163,"msg":"All RF threads paused."}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323260.7409186,"msg":"Creating Redfish HTTP client without CA trust bundle."}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323260.7409272,"msg":"Redfish HTTP client pair creation succeeded."}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"warn","ts":1676323260.7409303,"msg":"No CA bundle URI specified, not watching for CA changes."}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323260.740938,"msg":"REST collection endpoint enabled."}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323260.74094,"msg":"Starting rest server."}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323260.7409525,"msg":"REST server started.","portStr":"80"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323260.7418468,"msg":"Connecting to Vault...","vaultAddr":"http://vault:8200"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | time="2023-02-13T21:21:00Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-hms-hmcollector-poll-1  | time="2023-02-13T21:21:00Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323263.0417678,"msg":"Connected to Vault.","vaultAddr":"http://vault:8200"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323263.041978,"msg":"Connecting to Kafka broker...","BrokerAddress":"cray-shared-kafka:9092"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | %3|1676323263.043|FAIL|rdkafka#producer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.40:9092 failed: Connection refused (after 0ms in state CONNECT)
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323263.058361,"msg":"Connected to Kafka broker.","broker":"Broker Address: cray-shared-kafka:9092, Topics: [cray-dmtf-resource-event]"}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"error","ts":1676323264.0586529,"msg":"No brokers to ping..."}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323264.0586944,"msg":"Polling enabled."}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323264.0614576,"msg":"Redfish Event Subscribing enabled."}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323264.0615346,"msg":"Checking for new Redfish endpoints.","hsmRefreshInterval":30}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | {"level":"info","ts":1676323264.0615551,"msg":"Collecting data from endpoints at interval.","pollingInterval":30}
hms-simulation-environment-cray-hms-hmcollector-poll-1  | %3|1676323264.052|FAIL|rdkafka#producer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.40:9092 failed: Connection refused (after 8ms in state CONNECT, 1 identical error(s) suppressed)
hms-simulation-environment-cray-hms-hmcollector-poll-1  | 2023/02/13 21:21:04 [DEBUG] GET http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints
