hms-simulation-environment-cray-shared-kafka-zookeeper-1  | ===> User
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | ===> Configuring ...
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | ===> Running preflight checks ... 
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | ===> Check if /var/lib/zookeeper/data is writable ...
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | ===> Check if /var/lib/zookeeper/log is writable ...
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | ===> Launching ... 
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | ===> Launching zookeeper ... 
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,043] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,079] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,083] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,085] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,085] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,086] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,086] WARN Either no config or no quorum defined in config, running  in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,094] INFO Log4j 1.2 jmx support found and enabled. (org.apache.zookeeper.jmx.ManagedUtil)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,116] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,122] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,124] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,124] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,129] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,157] INFO Server environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,158] INFO Server environment:host.name=zookeeper (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,158] INFO Server environment:java.version=11.0.11 (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,158] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
hms-simulation-environment-cray-shared-kafka-zookeeper-1  | [2023-03-07 21:50:21,158] INFO Server environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.server.ZooKeeperServer)
