hms-simulation-environment-cray-smd-init-1  | Running smd-init
hms-simulation-environment-cray-smd-init-1  | Migrations copied to persistent location.
hms-simulation-environment-cray-smd-init-1  | 2023/01/25 20:48:50.551106 smd-init.go:177: smd-init: Starting...
hms-simulation-environment-cray-smd-init-1  | 2023/01/25 20:48:50.551173 smd-init.go:178: smd-init: Version: 1, SchemaVersion: 20, Steps: 22, Desired Step: 22
hms-simulation-environment-cray-smd-init-1  | 2023/01/25 20:48:50.557744 smd-init.go:201: Ping failed: 'dial tcp 172.18.0.30:5432: connect: connection refused'
hms-simulation-environment-cray-smd-init-1  | 2023/01/25 20:48:50.557768 smd-init.go:202: Retrying after 5 seconds...
hms-simulation-environment-cray-smd-init-1  | 2023/01/25 20:48:55.591684 smd-init.go:208: Connected to postgres successfully
hms-simulation-environment-cray-smd-init-1  | 2023/01/25 20:48:55.605600 smd-init.go:215: Creating postgres driver succeeded
hms-simulation-environment-cray-smd-init-1  | 2023/01/25 20:48:55.606069 smd-init.go:230: Creating migration succeeded
hms-simulation-environment-cray-smd-init-1  | 2023/01/25 20:48:55.606530 smd-init.go:253: Migration: Version: No version (0) yet
hms-simulation-environment-cray-smd-init-1  | 2023/01/25 20:48:55.606544 smd-init.go:273: Migration: Initial install, call Up()...
hms-simulation-environment-cray-smd-init-1  | 2023/01/25 20:48:56.185685 smd-init.go:281: Migration: Up() succeeded!
hms-simulation-environment-cray-smd-init-1  | 2023/01/25 20:48:56.185980 smd-init.go:309: Migration: At step version 22, dirty: false
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 Service Instance Name: 'f2994924b841'
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 Connecting to secure store (Vault)...
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 Connection to secure store (Vault) succeeded
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 INFO: Setting up non-TLS-validated HTTP client for in-service use.
hms-simulation-environment-cray-meds-1      | time="2023-01-25T20:48:52Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 Using syslog server: 'localhost:514'
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 Using NTP server: 'localhost:123'
hms-simulation-environment-cray-meds-1      | time="2023-01-25T20:48:52Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 INFO: Mountain controller syslog forwarding target: [localhost]:514
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 INFO: Mountain controller NTP server: [127.0.0.1]:123
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 INFO: All RF threads paused.
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 INFO: Creating non-validated Redfish client, (no CA URI)
hms-simulation-environment-cray-meds-1      | time="2023-01-25T20:48:52Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-meds-1      | 2023/01/25 20:48:52 INFO: TLS-secured Redfish client successfully created.
