time="2026-09-09T08:59:51Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-09T08:59:51Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-sls-1  | + echo 'Running /bin/sh'
cray-sls-1  | + '[' /bin/sh '=' sls-init ]
cray-sls-1  | + '[' /bin/sh '=' sls-loader ]
cray-sls-1  | + exec /bin/sh -c sls
cray-sls-1  | Running /bin/sh
cray-sls-1  | 2026/09/09 08:28:58 INFO: Starting SLS
cray-sls-1  | 2026/09/09 08:28:58 INFO: Caching layer is disabled
cray-sls-1  | 2026/09/09 08:28:58 DEBUG: Parsing command line options
cray-sls-1  | 2026/09/09 08:28:58 INFO: Configuration: HTTP Listen Address: :8376
cray-sls-1  | 2026/09/09 08:28:58 INFO: Backing datastore: 
cray-sls-1  | 2026/09/09 08:28:58 DEBUG: Done parsing command line options
cray-sls-1  | 2026/09/09 08:28:58 DEBUG: Connecting to database...
cray-sls-1  | 2026/09/09 08:28:58 Max database connections: 25
cray-sls-1  | 2026/09/09 08:28:58 DB connection failed ('dial tcp 172.18.0.36:5432: connect: connection refused'), retrying after 1 second...
cray-sls-1  | 2026/09/09 08:28:59 DB connection failed ('dial tcp 172.18.0.36:5432: connect: connection refused'), retrying after 1 second...
cray-sls-1  | 2026/09/09 08:29:00 DB connection failed ('dial tcp 172.18.0.36:5432: connect: connection refused'), retrying after 1 second...
cray-sls-1  | 2026/09/09 08:29:01 Connected to Postgres successfully
cray-sls-1  | 2026/09/09 08:29:01 INFO: Beginning to serve HTTP
cray-sls-1  | 2026/09/09 08:30:45 INFO: entering health check
cray-sls-1  | 2026/09/09 08:30:45 INFO: DB Ready
cray-sls-1  | 2026/09/09 08:31:06 INFO: entering health check
cray-sls-1  | 2026/09/09 08:31:06 INFO: DB Ready
cray-sls-1  | 2026/09/09 08:31:06 INFO: entering health check
cray-sls-1  | 2026/09/09 08:31:06 INFO: DB Ready
cray-sls-1  | 2026/09/09 08:52:41 ERROR, requested component not found in DB: 'x9999c0s1b0n0'
cray-sls-1  | 2026/09/09 08:52:45 ERROR, no 'x9999c7s9b9' component in DB.
cray-sls-1  | 2026/09/09 08:52:45 ERROR, no 'x9999c7s9b8' component in DB.
cray-sls-1  | 2026/09/09 08:52:45 ERROR, DB object exists for 'x9999c7s9b9'.
cray-sls-1  | 2026/09/09 08:52:45 ERROR, request JSON has empty Xname field.
cray-sls-1  | 2026/09/09 08:52:45 ERROR in PUT JSON: 'missing fields Class '
cray-sls-1  | 2026/09/09 08:52:45 ERROR in PUT JSON: 'missing fields Class '
cray-sls-1  | 2026/09/09 08:52:45 ERROR, requested component not found in DB: 'x9999c7s9b999'
cray-sls-1  | 2026/09/09 08:52:45 INFO: Deleting: 'x9999c7s9b9'
cray-sls-1  | 2026/09/09 08:52:45 ERROR, no 'x9999c7s9b9' component in DB.
cray-sls-1  | 2026/09/09 08:52:45 ERROR, no 'x9999c7s9b999' component in DB.
cray-sls-1  | 2026/09/09 08:52:45 ERROR:  nothing found by that name
cray-sls-1  | 2026/09/09 08:52:45 ERROR:  nothing found by that name
cray-sls-1  | 2026/09/09 08:52:45 ERROR:  entity already exists by that name
cray-sls-1  | 2026/09/09 08:52:45 ERROR: POST network had validation error:  invalid network name
cray-sls-1  | 2026/09/09 08:52:45 ERROR: Validation error: invalid network type
cray-sls-1  | 2026/09/09 08:52:45 ERROR: Validation error: invalid network type
cray-sls-1  | 2026/09/09 08:52:45 ERROR:  nothing found by that name
cray-sls-1  | 2026/09/09 08:52:45 ERROR:  nothing found by that name
cray-sls-1  | 2026/09/09 08:52:45 ERROR:  nothing found by that name
cray-sls-1  | 2026/09/09 08:52:45 ERROR, no 'x9998c7s9b9001' component in DB.
cray-sls-1  | 2026/09/09 08:52:46 ERROR:  nothing found by that name
cray-sls-1  | 2026/09/09 08:52:46 ERROR:  nothing found by that name
cray-sls-1  | 2026/09/09 08:52:46 ERROR: Failed to search for network: invalid network type
cray-sls-1  | 2026/09/09 08:52:46 ERROR:  nothing found by that name
cray-sls-1  | 2026/09/09 08:52:46 ERROR:  nothing found by that name
cray-sls-1  | 2026/09/09 08:52:46 ERROR:  nothing found by that name
cray-sls-1  | 2026/09/09 08:52:46 ERROR: Failed to search for network: invalid network type
cray-sls-1  | 2026/09/09 08:52:46 ERROR:  nothing found by that name
cray-sls-1  | 2026/09/09 08:52:46 ERROR:  nothing found by that name
cray-sls-1  | 2026/09/09 08:52:46 ERROR: loadstate: Unable to parse SLS dump form file:  http: no such file
cray-meds-vault-loader-1  | Connecting to Vault...
cray-meds-vault-loader-1  | Connected to Vault.
cray-meds-vault-loader-1  | Done.
cray-fas-1                | API Host: cray-fas:28800
cray-fas-1                | S3 Host: s3
cray-fas-1                | Starting Service
cray-fas-1                | time="2026-09-09T08:28:58Z" level=info msg="Setting log level to: DEBUG\n"
cray-fas-1                | time="2026-09-09T08:28:58Z" level=info msg="Service/Instance name: dd76d4af06ce"
cray-fas-1                | time="2026-09-09T08:28:58Z" level=info msg="SMS Server: http://cray-smd:27779"
cray-fas-1                | time="2026-09-09T08:28:58Z" level=info msg="Node Black List: [ignore_ignore_ignore]"
cray-fas-1                | time="2026-09-09T08:28:58Z" level=info msg="HSM Lock Enabled: true"
cray-fas-1                | time="2026-09-09T08:28:58Z" level=info msg="Vault Enabled: true"
cray-fas-1                | time="2026-09-09T08:28:58Z" level=info msg="Days To Keep Actions: 0"
cray-fas-1                | time="2026-09-09T08:28:58Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-fas-1                | time="2026-09-09T08:28:58Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
cray-fas-1                | time="2026-09-09T08:28:58Z" level=info msg="Storage Provider: ETCD" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:247"
cray-fas-1                | time="2026-09-09T08:28:58Z" level=info msg="http://cray-fas-etcd:2379" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:123"
cray-fas-1                | time="2026-09-09T08:28:58Z" level=info msg="ETCD connection succeeded." func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Init" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:132"
cray-fas-1                | time="2026-09-09T08:28:58Z" level=info msg="Connected to Vault.\n" func=github.com/Cray-HPE/hms-firmware-action/internal/hsm.setupVault file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/hsm/vault.go:42"
cray-fas-1                | time="2026-09-09T08:28:58Z" level=info msg="Starting control loop" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:380"
cray-fas-1                | time="2026-09-09T08:28:58Z" level=info msg="Not running Do Load From Nexus" func=main.main file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:392"
cray-fas-1                | time="2026-09-09T08:28:58Z" level=info msg="**RUNNING -- Listening on :28800" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:413"
cray-fas-1                | time="2026-09-09T08:28:58Z" level=debug msg="CONTROL LOOP - @BEGIN" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:103"
cray-fas-1                | time="2026-09-09T08:28:58Z" level=info msg="REST collection server started on port 28800" func=main.doRest file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/main.go:429"
cray-fas-1                | time="2026-09-09T08:28:58Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:29:03Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:29:08Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:29:13Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:29:18Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:29:23Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:29:28Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:29:33Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:29:38Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:29:43Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:29:48Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:29:53Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:29:58Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:30:03Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:30:08Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:30:13Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:30:18Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:30:23Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:30:28Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:30:33Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:30:38Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:30:43Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:30:46Z" level=info msg="GET /service/version ServiceStatusVersion 134.578µs"
cray-fas-1                | time="2026-09-09T08:30:46Z" level=info msg="GET /service/status ServiceStatus 19.851µs"
cray-fas-1                | 2026/09/09 08:30:46 [DEBUG] GET http://cray-smd:27779/hsm/v2/service/liveness
cray-fas-1                | time="2026-09-09T08:30:46Z" level=debug msg="ETCD PING" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).Ping" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:144"
cray-fas-1                | time="2026-09-09T08:30:46Z" level=info msg="GET /service/status/details ServiceStatusDetails 1.995588ms"
cray-fas-1                | time="2026-09-09T08:30:46Z" level=info msg="GET /actions GetActions 471.564µs"
cray-fas-1                | time="2026-09-09T08:30:46Z" level=info msg="GET /images GetImages 2.918637ms"
cray-fas-1                | time="2026-09-09T08:30:46Z" level=info msg="GET /snapshots GetSnapshots 426.721µs"
cray-fas-1                | time="2026-09-09T08:30:48Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:30:53Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:30:58Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:31:03Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:31:08Z" level=debug msg="CONTROL LOOP - @TOP" func=main.controlLoop file="/go/src/github.com/Cray-HPE/hms-firmware-action/cmd/hms-firmware-action/updateScheduler.go:123"
cray-fas-1                | time="2026-09-09T08:31:09Z" level=error msg="Key /actions/05805690-f4cb-45ba-8ab1-6a8b93e3af3f does not exist" func="github.com/Cray-HPE/hms-firmware-action/internal/storage.(*ETCDStorage).GetAction" file="/go/src/github.com/Cray-HPE/hms-firmware-action/internal/storage/etcd_impl.go:187"
cray-fas-1                | time="2026-09-09T08:31:09Z" level=error msg="failed to restore state, setting action to failed" ActionID=00000000-0000-0000-0000-000000000000 state=
