hms-simulation-environment-cray-sls-init-1  | Running sls-init
hms-simulation-environment-cray-sls-init-1  | + echo 'Running sls-init'
hms-simulation-environment-cray-sls-init-1  | + '[' sls-init '=' sls-init ]
hms-simulation-environment-cray-sls-init-1  | + '[' '!' -d /persistent_migrations ]
hms-simulation-environment-cray-sls-init-1  | + cp /migrations/1_add_tables.down.sql /migrations/1_add_tables.up.sql /migrations/2_add_tables.down.sql /migrations/2_add_tables.up.sql /migrations/3_add_epoch.down.sql /migrations/3_add_epoch.up.sql /persistent_migrations/
hms-simulation-environment-cray-sls-init-1  | Migrations copied to persistent location.
hms-simulation-environment-cray-sls-init-1  | + echo 'Migrations copied to persistent location.'
hms-simulation-environment-cray-sls-init-1  | + exec sls-init
hms-simulation-environment-cray-sls-init-1  | 2023/03/07 21:18:00 Beginning migration...
hms-simulation-environment-cray-sls-init-1  | 2023/03/07 21:18:00 Max database connections: 25
hms-simulation-environment-cray-sls-init-1  | 2023/03/07 21:18:00 DB connection failed ('dial tcp 172.18.0.33:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-init-1  | 2023/03/07 21:18:01 DB connection failed ('dial tcp 172.18.0.33:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-init-1  | 2023/03/07 21:18:02 DB connection failed ('dial tcp 172.18.0.33:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-init-1  | 2023/03/07 21:18:03 DB connection failed ('dial tcp 172.18.0.33:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-init-1  | 2023/03/07 21:18:04 Connected to Postgres successfully
hms-simulation-environment-cray-sls-init-1  | 2023/03/07 21:18:04 Creating Postgres driver succeeded.
hms-simulation-environment-cray-sls-init-1  | 2023/03/07 21:18:04 Creating migration succeeded.
hms-simulation-environment-cray-sls-init-1  | 2023/03/07 21:18:04 Schema version not set or value is latest...migrating up.
hms-simulation-environment-cray-sls-init-1  | 2023/03/07 21:18:04 Migration succeeded.
