hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225810.5777078,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.582554,"msg":"GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?ComponentID"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.587653,"msg":"Found undiscovered components, attempting to identify.","unknownComponents":[{"ID":"0040a65ebf06","Description":"","MACAddress":"00:40:a6:5e:bf:06","LastUpdate":"2023-03-07T21:50:07.342516Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.20"}]},{"ID":"0040a61515c0","Description":"","MACAddress":"00:40:a6:15:15:c0","LastUpdate":"2023-03-07T21:50:07.348215Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.12"}]}]}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.5883708,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.598649,"msg":"Generated SNMP object for switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"snmp":"{\"conn\": false, \"args\": {\"Version\":3,\"Network\":\"udp\",\"Address\":\"10.254.0.8:161\",\"Timeout\":5000000000,\"Retries\":5,\"MessageMaxSize\":1400,\"Community\":\"\",\"UserName\":\"testuser\",\"SecurityLevel\":2,\"AuthPassword\":\"MCcHCGt5rq\",\"AuthProtocol\":\"MD5\",\"PrivPassword\":\"MCcHCGt5rq\",\"PrivProtocol\":\"DES\",\"SecurityEngineId\":\"\",\"ContextEngineId\":\"\",\"ContextName\":\"\"}, \"engine\": null}"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.5987175,"msg":"Using mock SNMP interface.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"]}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.5988011,"msg":"Got port map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"portMap":{"12":"1/1/1","13":"1/1/2","14":"1/1/3","15":"1/1/4","16":"1/1/5","17":"1/1/6","18":"1/1/7","19":"1/1/8","20":"1/1/9","21":"1/1/10","22":"1/1/11","23":"1/1/12","24":"1/1/13","25":"1/1/14","26":"1/1/15","27":"1/1/16","28":"1/1/17","29":"1/1/18","30":"1/1/19","31":"1/1/20","32":"1/1/21","33":"1/1/22","34":"1/1/23","35":"1/1/24","36":"1/1/25","37":"1/1/26","38":"1/1/27","39":"1/1/28","40":"1/1/29","41":"1/1/30","42":"1/1/31","43":"1/1/32","44":"1/1/33","45":"1/1/34","46":"1/1/35","47":"1/1/36","48":"1/1/37","49":"1/1/38","50":"1/1/39","51":"1/1/40","52":"1/1/41","53":"1/1/42","54":"1/1/43","55":"1/1/44","56":"1/1/45","57":"1/1/46","58":"1/1/47","59":"1/1/48"}}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.598913,"msg":"Got port number map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"portNumberMap":{"12":1,"13":2,"14":3,"15":4,"16":5,"17":6,"18":7,"19":8,"20":9,"21":10,"22":11,"23":12,"24":13,"25":14,"26":15,"27":16,"28":17,"29":18,"30":19,"31":20,"32":21,"33":22,"34":23,"35":24,"36":25,"37":26,"38":27,"39":28,"40":29,"41":30,"42":31,"43":32,"44":33,"45":34,"46":35,"47":36,"48":37,"49":38,"50":39,"51":40,"52":41,"53":42,"54":43,"55":44,"56":45,"57":46,"58":47,"59":48}}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.5989678,"msg":"Got MAC port map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"macPortMap":{"0040a61515c0":"1/1/19","0040a65ebf06":"1/1/18"}}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1678225810.5989823,"msg":"Searching for unknown component.","unknownComponent":{"ID":"0040a65ebf06","Description":"","MACAddress":"00:40:a6:5e:bf:06","LastUpdate":"2023-03-07T21:50:07.342516Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.20"}]}}
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1678225810.5989933,"msg":"Found MAC address in switch.","macWithoutPunctuation":"0040a65ebf06","managementSwitchXname":"x3000c0w31","port":"1/1/18"}
