cray-hbtd-1  | 2024/05/19 08:06:04 Cray Node Heartbeat Monitor/Tracker started.
cray-hbtd-1  | 2024/05/19 08:06:04 Service name: 'd7e3ad64ce60'
cray-hbtd-1  | 2024/05/19 08:06:04 Waiting for HSM to be responsive...
cray-hbtd-1  | 2024/05/19 08:06:06 HSM is not responsive (2 seconds).
cray-hbtd-1  | 2024/05/19 08:06:11 HSM is responsive.
cray-hbtd-1  | 2024/05/19 08:06:13 ETCD connection succeeded.
cray-hbtd-1  | 2024/05/19 08:06:13 K/V health check succeeded.
cray-hbtd-1  | 2024/05/19 08:06:13 INFO: No life keys found, HB key cleanup set to: 0.
cray-hbtd-1  | 2024/05/19 08:06:13 Listening on port 28500
cray-hbtd-1  | 2024/05/19 08:06:13 INFO: Starting up HTTP server.
cray-hbtd-1  | 2024/05/19 08:06:13 Life key 'hbtd_lifekey-144870639' created.
cray-shared-kafka-zookeeper-1  | ===> User
cray-shared-kafka-zookeeper-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
cray-shared-kafka-zookeeper-1  | ===> Configuring ...
cray-shared-kafka-zookeeper-1  | ===> Running preflight checks ... 
cray-shared-kafka-zookeeper-1  | ===> Check if /var/lib/zookeeper/data is writable ...
cray-shared-kafka-zookeeper-1  | ===> Check if /var/lib/zookeeper/log is writable ...
cray-shared-kafka-zookeeper-1  | ===> Launching ... 
cray-shared-kafka-zookeeper-1  | ===> Launching zookeeper ... 
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,890] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,901] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,902] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,905] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,905] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,905] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,905] WARN Either no config or no quorum defined in config, running  in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,910] INFO Log4j 1.2 jmx support found and enabled. (org.apache.zookeeper.jmx.ManagedUtil)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,923] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,924] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,924] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,924] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,926] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,936] INFO Server environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,936] INFO Server environment:host.name=zookeeper (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,936] INFO Server environment:java.version=11.0.11 (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,936] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
cray-shared-kafka-zookeeper-1  | [2024-05-19 08:06:09,936] INFO Server environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.server.ZooKeeperServer)
