hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-vault-kv-enabler-1  | Vault ready.
hms-simulation-environment-vault-kv-enabler-1  | + vault login hms
hms-simulation-environment-vault-kv-enabler-1  | WARNING! The VAULT_TOKEN environment variable is set! This takes precedence
hms-simulation-environment-vault-kv-enabler-1  | over the value set by this command. To use the value set by this command,
hms-simulation-environment-vault-kv-enabler-1  | unset the VAULT_TOKEN environment variable or set it to the token displayed
hms-simulation-environment-vault-kv-enabler-1  | below.
hms-simulation-environment-vault-kv-enabler-1  | 
hms-simulation-environment-vault-kv-enabler-1  | Success! You are now authenticated. The token information displayed below
hms-simulation-environment-vault-kv-enabler-1  | is already stored in the token helper. You do NOT need to run "vault login"
hms-simulation-environment-vault-kv-enabler-1  | again. Future Vault requests will automatically use this token.
hms-simulation-environment-vault-kv-enabler-1  | 
hms-simulation-environment-vault-kv-enabler-1  | Key                  Value
hms-simulation-environment-vault-kv-enabler-1  | ---                  -----
hms-simulation-environment-vault-kv-enabler-1  | token                hms
hms-simulation-environment-vault-kv-enabler-1  | token_accessor       5bU3xLWIzj4UTW7gRJ9y8YFi
hms-simulation-environment-vault-kv-enabler-1  | token_duration       ∞
hms-simulation-environment-vault-kv-enabler-1  | token_renewable      false
hms-simulation-environment-vault-kv-enabler-1  | token_policies       ["root"]
hms-simulation-environment-vault-kv-enabler-1  | identity_policies    []
hms-simulation-environment-vault-kv-enabler-1  | policies             ["root"]
hms-simulation-environment-vault-kv-enabler-1  | + vault secrets move secret/ secret-v2/
hms-simulation-environment-vault-kv-enabler-1  | Success! Moved secrets engine secret/ to: secret-v2/
hms-simulation-environment-vault-kv-enabler-1  | + read -ra STORE
hms-simulation-environment-vault-kv-enabler-1  | + for store in "${STORE[@]}"
hms-simulation-environment-vault-kv-enabler-1  | + echo 'Enabling secret...'
hms-simulation-environment-vault-kv-enabler-1  | Enabling secret...
hms-simulation-environment-vault-kv-enabler-1  | + vault secrets enable -path=secret kv
hms-simulation-environment-vault-kv-enabler-1  | Success! Enabled the kv secrets engine at: secret/
hms-simulation-environment-cray-shared-kafka-1  | ===> User
hms-simulation-environment-cray-shared-kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
hms-simulation-environment-cray-shared-kafka-1  | ===> Configuring ...
hms-simulation-environment-cray-shared-kafka-1  | ===> Running preflight checks ... 
hms-simulation-environment-cray-shared-kafka-1  | ===> Check if /var/lib/kafka/data is writable ...
hms-simulation-environment-cray-shared-kafka-1  | ===> Check if Zookeeper is healthy ...
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.5.8-f439ca583e70862c3068a1f2a7d4d068eec33315, built on 05/04/2020 15:53 GMT
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:host.name=kafka
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.version=11.0.11
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Azul Systems, Inc.
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/zulu11-ca
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/utility-belt-6.1.1.jar:/usr/share/java/cp-base-new/netty-transport-native-unix-common-4.1.48.Final.jar:/usr/share/java/cp-base-new/common-utils-6.1.1.jar:/usr/share/java/cp-base-new/jackson-module-paranamer-2.10.5.jar:/usr/share/java/cp-base-new/kafka-raft-6.1.1-ccs.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-0.9.1.jar:/usr/share/java/cp-base-new/netty-transport-native-epoll-4.1.48.Final.jar:/usr/share/java/cp-base-new/netty-transport-4.1.48.Final.jar:/usr/share/java/cp-base-new/zookeeper-3.5.8.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/gson-2.8.6.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.2.0.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.10.5.jar:/usr/share/java/cp-base-new/jackson-databind-2.10.5.1.jar:/usr/share/java/cp-base-new/netty-buffer-4.1.48.Final.jar:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.2.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/jackson-annotations-2.10.5.jar:/usr/share/java/cp-base-new/netty-codec-4.1.48.Final.jar:/usr/share/java/cp-base-new/lz4-java-1.7.1.jar:/usr/share/java/cp-base-new/netty-resolver-4.1.48.Final.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.10.5.jar:/usr/share/java/cp-base-new/netty-handler-4.1.48.Final.jar:/usr/share/java/cp-base-new/kafka-clients-6.1.1-ccs.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.5.8.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/kafka_2.13-6.1.1-ccs.jar:/usr/share/java/cp-base-new/snakeyaml-1.26.jar:/usr/share/java/cp-base-new/zstd-jni-1.4.5-6.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/snappy-java-1.1.7.7.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.30.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/scala-library-2.13.3.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.10.5.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.10.5.jar:/usr/share/java/cp-base-new/netty-common-4.1.48.Final.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.3.jar:/usr/share/java/cp-base-new/jackson-core-2.10.5.jar
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.version=5.15.0-1033-azure
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.name=appuser
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.home=/home/appuser
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/home/appuser
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.free=104MB
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.max=1736MB
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.total=110MB
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@3224f60b
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.common.X509Util - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 4194304 Bytes
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=
hms-simulation-environment-cray-shared-kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/172.18.0.38:2181. Will not attempt to authenticate using SASL (unknown error)
hms-simulation-environment-cray-shared-kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /172.18.0.42:35518, server: zookeeper/172.18.0.38:2181
hms-simulation-environment-cray-shared-kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Session establishment complete on server zookeeper/172.18.0.38:2181, sessionid = 0x100000366880000, negotiated timeout = 40000
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Session: 0x100000366880000 closed
hms-simulation-environment-cray-shared-kafka-1  | [main-EventThread] INFO org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x100000366880000
hms-simulation-environment-cray-shared-kafka-1  | ===> Launching ... 
hms-simulation-environment-cray-shared-kafka-1  | ===> Launching kafka ... 
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,355] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,633] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,701] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,708] INFO starting (kafka.server.KafkaServer)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,708] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
hms-simulation-environment-cray-shared-kafka-1  | [2023-03-07 20:30:50,722] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
