hms-simulation-environment-cray-sls-init-1  | + echo 'Running sls-init'
hms-simulation-environment-cray-sls-init-1  | Running sls-init
hms-simulation-environment-cray-sls-init-1  | + '[' sls-init '=' sls-init ]
hms-simulation-environment-cray-sls-init-1  | + '[' '!' -d /persistent_migrations ]
hms-simulation-environment-cray-sls-init-1  | + cp /migrations/1_add_tables.down.sql /migrations/1_add_tables.up.sql /migrations/2_add_tables.down.sql /migrations/2_add_tables.up.sql /migrations/3_add_epoch.down.sql /migrations/3_add_epoch.up.sql /persistent_migrations/
hms-simulation-environment-cray-sls-init-1  | + echo 'Migrations copied to persistent location.'
hms-simulation-environment-cray-sls-init-1  | + exec sls-init
hms-simulation-environment-cray-sls-init-1  | 2023/02/14 18:47:12 Beginning migration...
hms-simulation-environment-cray-sls-init-1  | 2023/02/14 18:47:12 Max database connections: 25
hms-simulation-environment-cray-sls-init-1  | Migrations copied to persistent location.
hms-simulation-environment-cray-sls-init-1  | 2023/02/14 18:47:12 DB connection failed ('dial tcp 172.18.0.23:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-init-1  | 2023/02/14 18:47:13 DB connection failed ('dial tcp 172.18.0.23:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-init-1  | 2023/02/14 18:47:14 DB connection failed ('dial tcp 172.18.0.23:5432: connect: connection refused'), retrying after 1 second...
hms-simulation-environment-cray-sls-init-1  | 2023/02/14 18:47:15 Connected to Postgres successfully
hms-simulation-environment-cray-sls-init-1  | 2023/02/14 18:47:15 Creating Postgres driver succeeded.
hms-simulation-environment-cray-sls-init-1  | 2023/02/14 18:47:15 Creating migration succeeded.
hms-simulation-environment-cray-sls-init-1  | 2023/02/14 18:47:15 Schema version not set or value is latest...migrating up.
hms-simulation-environment-cray-sls-init-1  | 2023/02/14 18:47:15 Migration succeeded.
hms-simulation-environment-s3-1             | WARNING: MINIO_ACCESS_KEY and MINIO_SECRET_KEY are deprecated.
hms-simulation-environment-cray-shared-kafka-1  | ===> User
hms-simulation-environment-cray-shared-kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
hms-simulation-environment-cray-shared-kafka-1  | ===> Configuring ...
hms-simulation-environment-cray-shared-kafka-1  | ===> Running preflight checks ... 
hms-simulation-environment-cray-shared-kafka-1  | ===> Check if /var/lib/kafka/data is writable ...
hms-simulation-environment-cray-shared-kafka-1  | ===> Check if Zookeeper is healthy ...
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.5.8-f439ca583e70862c3068a1f2a7d4d068eec33315, built on 05/04/2020 15:53 GMT
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:host.name=kafka
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.version=11.0.11
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.vendor=Azul Systems, Inc.
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.home=/usr/lib/jvm/zulu11-ca
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.class.path=/usr/share/java/cp-base-new/jackson-module-paranamer-2.10.5.jar:/usr/share/java/cp-base-new/zstd-jni-1.4.5-6.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.30.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.5.8.jar:/usr/share/java/cp-base-new/kafka_2.13-6.1.1-ccs.jar:/usr/share/java/cp-base-new/netty-transport-4.1.48.Final.jar:/usr/share/java/cp-base-new/netty-buffer-4.1.48.Final.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.10.5.jar:/usr/share/java/cp-base-new/lz4-java-1.7.1.jar:/usr/share/java/cp-base-new/netty-resolver-4.1.48.Final.jar:/usr/share/java/cp-base-new/jackson-core-2.10.5.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-0.9.1.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.2.0.jar:/usr/share/java/cp-base-new/jackson-annotations-2.10.5.jar:/usr/share/java/cp-base-new/netty-codec-4.1.48.Final.jar:/usr/share/java/cp-base-new/snappy-java-1.1.7.7.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.2.jar:/usr/share/java/cp-base-new/netty-transport-native-unix-common-4.1.48.Final.jar:/usr/share/java/cp-base-new/slf4j-simple-1.7.30.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.10.5.jar:/usr/share/java/cp-base-new/snakeyaml-1.26.jar:/usr/share/java/cp-base-new/common-utils-6.1.1.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.10.5.jar:/usr/share/java/cp-base-new/scala-library-2.13.3.jar:/usr/share/java/cp-base-new/zookeeper-3.5.8.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/kafka-raft-6.1.1-ccs.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.10.5.jar:/usr/share/java/cp-base-new/netty-handler-4.1.48.Final.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/jackson-databind-2.10.5.1.jar:/usr/share/java/cp-base-new/kafka-clients-6.1.1-ccs.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/netty-transport-native-epoll-4.1.48.Final.jar:/usr/share/java/cp-base-new/gson-2.8.6.jar:/usr/share/java/cp-base-new/netty-common-4.1.48.Final.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.3.jar:/usr/share/java/cp-base-new/utility-belt-6.1.1.jar
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.io.tmpdir=/tmp
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:java.compiler=<NA>
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.name=Linux
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.arch=amd64
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.version=5.15.0-1031-azure
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.name=appuser
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.home=/home/appuser
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:user.dir=/home/appuser
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.free=104MB
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.max=1736MB
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Client environment:os.memory.total=110MB
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Initiating client connection, connectString=zookeeper:2181 sessionTimeout=40000 watcher=io.confluent.admin.utils.ZookeeperConnectionWatcher@3224f60b
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.common.X509Util - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ClientCnxnSocket - jute.maxbuffer value is 4194304 Bytes
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ClientCnxn - zookeeper.request.timeout value is 0. feature enabled=
hms-simulation-environment-cray-shared-kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Opening socket connection to server zookeeper/172.18.0.26:2181. Will not attempt to authenticate using SASL (unknown error)
hms-simulation-environment-cray-shared-kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Socket connection established, initiating session, client: /172.18.0.40:59756, server: zookeeper/172.18.0.26:2181
hms-simulation-environment-cray-shared-kafka-1  | [main-SendThread(zookeeper:2181)] INFO org.apache.zookeeper.ClientCnxn - Session establishment complete on server zookeeper/172.18.0.26:2181, sessionid = 0x1000004d9300000, negotiated timeout = 40000
hms-simulation-environment-cray-shared-kafka-1  | [main] INFO org.apache.zookeeper.ZooKeeper - Session: 0x1000004d9300000 closed
hms-simulation-environment-cray-shared-kafka-1  | [main-EventThread] INFO org.apache.zookeeper.ClientCnxn - EventThread shut down for session: 0x1000004d9300000
hms-simulation-environment-cray-shared-kafka-1  | ===> Launching ... 
hms-simulation-environment-cray-shared-kafka-1  | ===> Launching kafka ... 
hms-simulation-environment-cray-shared-kafka-1  | [2023-02-14 18:47:21,517] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
hms-simulation-environment-cray-shared-kafka-1  | [2023-02-14 18:47:21,829] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
hms-simulation-environment-cray-shared-kafka-1  | [2023-02-14 18:47:21,899] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
hms-simulation-environment-cray-shared-kafka-1  | [2023-02-14 18:47:21,902] INFO starting (kafka.server.KafkaServer)
hms-simulation-environment-cray-shared-kafka-1  | [2023-02-14 18:47:21,902] INFO Connecting to zookeeper on zookeeper:2181 (kafka.server.KafkaServer)
hms-simulation-environment-cray-shared-kafka-1  | [2023-02-14 18:47:21,919] INFO [ZooKeeperClient Kafka server] Initializing a new session to zookeeper:2181. (kafka.zookeeper.ZooKeeperClient)
hms-simulation-environment-cray-shared-kafka-1  | [2023-02-14 18:47:21,923] INFO Client environment:zookeeper.version=3.5.9-83df9301aa5c2a5d284a9940177808c01bc35cef, built on 01/06/2021 20:03 GMT (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-02-14 18:47:21,923] INFO Client environment:host.name=kafka (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-02-14 18:47:21,923] INFO Client environment:java.version=11.0.11 (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-02-14 18:47:21,923] INFO Client environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.ZooKeeper)
hms-simulation-environment-cray-shared-kafka-1  | [2023-02-14 18:47:21,923] INFO Client environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.ZooKeeper)
