hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25 Cray Notification Fanout Service started.
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25 Service name: 'cray-hmnfd'
hms-simulation-environment-cray-hmnfd-1  | INFO: Setting KV URL from ETCD_HOST and ETCD_PORT (http://cray-hmnfd-etcd:2379)
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25 ETCD connection succeeded.
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25 K/V health check succeeded.
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25 Auto-subscribing to SCNs.
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25 Listening on port 28600
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25 URLs:
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25     /hmi/v2/subscribe
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25     /hmi/v2/scn
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25     /hmi/v2/subscriptions
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25     /hmi/v2/params
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25     /hmi/v2/liveness
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25     /hmi/v2/readiness
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25     /hmi/v2/health
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25 Subscriber loop started.
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25 Sending SCN subscription to HSM: {[] hmnfd   0xc000ca21c8 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:25 Starting up HTTP server.
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:28 ERROR sending GET to HSM for node states: Get "http://cray-smd:27779/hsm/v2/State/Components?state=Off&state=Empty&state=Halt&stateonly=true&type=Node": dial tcp 172.18.0.42:27779: connect: connection refused
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:28 ERROR sending POST to SM: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:28 ERROR sending HSM SCN subscription: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused retrying.
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:29 Sending SCN subscription to HSM: {[] hmnfd   0xc000ca21c8 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:29 ERROR sending POST to SM: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:29 ERROR sending HSM SCN subscription: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused retrying.
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:30 Sending SCN subscription to HSM: {[] hmnfd   0xc000ca21c8 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:30 ERROR sending GET to HSM for node states: Get "http://cray-smd:27779/hsm/v2/State/Components?state=Off&state=Empty&state=Halt&stateonly=true&type=Node": dial tcp 172.18.0.42:27779: connect: connection refused
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:30 ERROR sending POST to SM: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:30 ERROR sending HSM SCN subscription: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused retrying.
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:31 Sending SCN subscription to HSM: {[] hmnfd   0xc000ca21c8 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:31 ERROR sending POST to SM: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:31 ERROR sending HSM SCN subscription: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused retrying.
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:32 Sending SCN subscription to HSM: {[] hmnfd   0xc000ca21c8 [compute service] [] [] [Empty Populated Off On Standby Halt Ready] http://cray-hmnfd:28600/hmi/v1/scn}
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:32 ERROR sending GET to HSM for node states: Get "http://cray-smd:27779/hsm/v2/State/Components?state=Off&state=Empty&state=Halt&stateonly=true&type=Node": dial tcp 172.18.0.42:27779: connect: connection refused
hms-simulation-environment-cray-hmnfd-1  | 2023/03/07 19:03:32 ERROR sending POST to SM: Post "http://cray-smd:27779/hsm/v2/Subscriptions/SCN": dial tcp 172.18.0.42:27779: connect: connection refused
