hms-simulation-environment-vault-kv-enabler-1  | Waiting for Vault (vault:8200) to become ready...
hms-simulation-environment-vault-kv-enabler-1  | Vault ready.
hms-simulation-environment-vault-kv-enabler-1  | + vault login hms
hms-simulation-environment-vault-kv-enabler-1  | WARNING! The VAULT_TOKEN environment variable is set! This takes precedence
hms-simulation-environment-vault-kv-enabler-1  | Success! You are now authenticated. The token information displayed below
hms-simulation-environment-vault-kv-enabler-1  | is already stored in the token helper. You do NOT need to run "vault login"
hms-simulation-environment-vault-kv-enabler-1  | again. Future Vault requests will automatically use this token.
hms-simulation-environment-vault-kv-enabler-1  | 
hms-simulation-environment-vault-kv-enabler-1  | Key                  Value
hms-simulation-environment-vault-kv-enabler-1  | ---                  -----
hms-simulation-environment-vault-kv-enabler-1  | token                hms
hms-simulation-environment-vault-kv-enabler-1  | token_accessor       j3upGksq44Huh5uUDowvI2sh
hms-simulation-environment-vault-kv-enabler-1  | token_duration       ∞
hms-simulation-environment-vault-kv-enabler-1  | token_renewable      false
hms-simulation-environment-vault-kv-enabler-1  | token_policies       ["root"]
hms-simulation-environment-vault-kv-enabler-1  | identity_policies    []
hms-simulation-environment-vault-kv-enabler-1  | policies             ["root"]
hms-simulation-environment-vault-kv-enabler-1  | over the value set by this command. To use the value set by this command,
hms-simulation-environment-vault-kv-enabler-1  | unset the VAULT_TOKEN environment variable or set it to the token displayed
hms-simulation-environment-vault-kv-enabler-1  | below.
hms-simulation-environment-vault-kv-enabler-1  | 
hms-simulation-environment-vault-kv-enabler-1  | + vault secrets move secret/ secret-v2/
hms-simulation-environment-vault-kv-enabler-1  | Success! Moved secrets engine secret/ to: secret-v2/
hms-simulation-environment-vault-kv-enabler-1  | + read -ra STORE
hms-simulation-environment-vault-kv-enabler-1  | + for store in "${STORE[@]}"
hms-simulation-environment-vault-kv-enabler-1  | + echo 'Enabling secret...'
hms-simulation-environment-vault-kv-enabler-1  | Enabling secret...
hms-simulation-environment-vault-kv-enabler-1  | + vault secrets enable -path=secret kv
hms-simulation-environment-vault-kv-enabler-1  | Success! Enabled the kv secrets engine at: secret/
hms-simulation-environment-api-gateway-1       | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
hms-simulation-environment-api-gateway-1       | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
hms-simulation-environment-api-gateway-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
hms-simulation-environment-api-gateway-1       | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
hms-simulation-environment-api-gateway-1       | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
hms-simulation-environment-api-gateway-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
hms-simulation-environment-api-gateway-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
hms-simulation-environment-api-gateway-1       | /docker-entrypoint.sh: Configuration complete; ready for start up
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:29:14 [notice] 1#1: using the "epoll" event method
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:29:14 [notice] 1#1: nginx/1.23.3
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:29:14 [notice] 1#1: built by gcc 12.2.1 20220924 (Alpine 12.2.1_git20220924-r4) 
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:29:14 [notice] 1#1: OS: Linux 5.15.0-1033-azure
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:29:14 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:29:14 [notice] 1#1: start worker processes
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:29:14 [notice] 1#1: start worker process 29
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:29:14 [notice] 1#1: start worker process 30
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x1000c0b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 328 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *1 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *1 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x1000c0s0b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 30#30: *3 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 30#30: *3 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x1000c0s0b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *5 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *5 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x1000c0s1b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *7 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *7 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x1000c0s1b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *9 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *9 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x1000c0s2b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *11 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *11 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x1000c0s2b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *13 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *13 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x1000c0s3b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *15 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *15 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x1000c0s3b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 30#30: *17 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 30#30: *17 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x1000c0s4b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *19 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *19 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x1000c0s4b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 30#30: *21 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 30#30: *21 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x1000c0s5b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *23 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *23 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x1000c0s5b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *25 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *25 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1       | 172.18.0.1 - - [07/Mar/2023:19:30:24 +0000] "GET /x1000c0s6b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.28.2" "-"
hms-simulation-environment-api-gateway-1       | 2023/03/07 19:30:24 [info] 29#29: *27 client 172.18.0.1 closed keepalive connection
