hms-simulation-environment-cray-meds-vault-loader-1  | Connecting to Vault...
hms-simulation-environment-cray-meds-vault-loader-1  | Connected to Vault.
hms-simulation-environment-cray-meds-vault-loader-1  | Done.
hms-simulation-environment-api-gateway-1             | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
hms-simulation-environment-api-gateway-1             | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
hms-simulation-environment-api-gateway-1             | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
hms-simulation-environment-api-gateway-1             | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
hms-simulation-environment-api-gateway-1             | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
hms-simulation-environment-api-gateway-1             | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
hms-simulation-environment-api-gateway-1             | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
hms-simulation-environment-api-gateway-1             | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
hms-simulation-environment-api-gateway-1             | /docker-entrypoint.sh: Configuration complete; ready for start up
hms-simulation-environment-api-gateway-1             | 2023/06/28 18:17:37 [notice] 1#1: using the "epoll" event method
hms-simulation-environment-api-gateway-1             | 2023/06/28 18:17:37 [notice] 1#1: nginx/1.25.1
hms-simulation-environment-api-gateway-1             | 2023/06/28 18:17:37 [notice] 1#1: built by gcc 12.2.1 20220924 (Alpine 12.2.1_git20220924-r4) 
hms-simulation-environment-api-gateway-1             | 2023/06/28 18:17:37 [notice] 1#1: OS: Linux 5.15.0-1040-azure
hms-simulation-environment-api-gateway-1             | 2023/06/28 18:17:37 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
hms-simulation-environment-api-gateway-1             | 2023/06/28 18:17:37 [notice] 1#1: start worker processes
hms-simulation-environment-api-gateway-1             | 2023/06/28 18:17:37 [notice] 1#1: start worker process 29
hms-simulation-environment-api-gateway-1             | 2023/06/28 18:17:37 [notice] 1#1: start worker process 30
hms-simulation-environment-api-gateway-1             | 172.18.0.1 - - [28/Jun/2023:18:18:43 +0000] "GET /x1000c0b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 328 "-" "python-requests/2.31.0" "-"
hms-simulation-environment-api-gateway-1             | 172.18.0.1 - - [28/Jun/2023:18:18:43 +0000] "GET /x1000c0s0b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.31.0" "-"
hms-simulation-environment-api-gateway-1             | 2023/06/28 18:18:43 [info] 29#29: *1 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1             | 2023/06/28 18:18:43 [info] 29#29: *1 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1             | 172.18.0.1 - - [28/Jun/2023:18:18:43 +0000] "GET /x1000c0s0b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.31.0" "-"
hms-simulation-environment-api-gateway-1             | 2023/06/28 18:18:43 [info] 30#30: *3 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1             | 2023/06/28 18:18:43 [info] 30#30: *3 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1             | 172.18.0.1 - - [28/Jun/2023:18:18:43 +0000] "GET /x1000c0s1b0/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.31.0" "-"
hms-simulation-environment-api-gateway-1             | 2023/06/28 18:18:43 [info] 29#29: *5 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1             | 2023/06/28 18:18:43 [info] 29#29: *5 client 172.18.0.1 closed keepalive connection
hms-simulation-environment-api-gateway-1             | 172.18.0.1 - - [28/Jun/2023:18:18:43 +0000] "GET /x1000c0s1b1/redfish/v1/EventService/Subscriptions HTTP/1.1" 200 329 "-" "python-requests/2.31.0" "-"
