hms-simulation-environment-cray-sls-1  | + echo 'Running /bin/sh'
hms-simulation-environment-cray-sls-1  | Running /bin/sh
hms-simulation-environment-cray-sls-1  | + '[' /bin/sh '=' sls-init ]
hms-simulation-environment-cray-sls-1  | + '[' /bin/sh '=' sls-loader ]
hms-simulation-environment-cray-sls-1  | + exec /bin/sh -c sls
hms-simulation-environment-cray-sls-1  | 2023/02/14 20:20:48 INFO: Starting SLS
hms-simulation-environment-cray-sls-1  | 2023/02/14 20:20:48 DEBUG: Parsing command line options
hms-simulation-environment-cray-sls-1  | 2023/02/14 20:20:48 INFO: Configuration: HTTP Listen Address: :8376
hms-simulation-environment-cray-sls-1  | 2023/02/14 20:20:48 INFO: Backing datastore: 
hms-simulation-environment-cray-sls-1  | 2023/02/14 20:20:48 DEBUG: Done parsing command line options
hms-simulation-environment-cray-sls-1  | 2023/02/14 20:20:48 DEBUG: Connecting to database...
hms-simulation-environment-cray-sls-1  | 2023/02/14 20:20:48 Max database connections: 25
hms-simulation-environment-cray-sls-1  | 2023/02/14 20:20:48 DB connection failed ('pq: the database system is starting up'), retrying after 1 second...
hms-simulation-environment-cray-sls-1  | 2023/02/14 20:20:49 Connected to Postgres successfully
hms-simulation-environment-cray-sls-1  | 2023/02/14 20:20:49 INFO: Beginning to serve HTTP
hms-simulation-environment-cray-sls-1  | 2023/02/14 20:22:15 INFO: entering health check
hms-simulation-environment-cray-sls-1  | 2023/02/14 20:22:15 INFO: DB Ready
hms-simulation-environment-cray-sls-1  | 2023/02/14 20:22:56 INFO: entering health check
hms-simulation-environment-cray-sls-1  | 2023/02/14 20:22:56 INFO: DB Ready
hms-simulation-environment-cray-sls-1  | 2023/02/14 20:22:56 INFO: entering health check
hms-simulation-environment-cray-sls-1  | 2023/02/14 20:22:56 INFO: DB Ready
hms-simulation-environment-hms-discovery-1  | {"level":"info","ts":1676406065.9659212,"msg":"Beginning HMS discovery process.","slsURL":"http://cray-sls:8376","hsmURL":"http://cray-smd:27779/hsm/v2","discoverRiver":true,"discoverMountain":true,"bootNewRiverNodes":false,"atomicLevel":"debug"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676406065.9689384,"msg":"GET http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces?ComponentID"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676406065.9741268,"msg":"Found undiscovered components, attempting to identify.","unknownComponents":[{"ID":"0040a61ccd09","Description":"","MACAddress":"00:40:a6:1c:cd:09","LastUpdate":"2023-02-14T20:21:02.67824Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.6"}]},{"ID":"0040a61cc422","Description":"","MACAddress":"00:40:a6:1c:c4:22","LastUpdate":"2023-02-14T20:21:02.684533Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.2"}]}]}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676406065.97492,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch&class=River"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676406065.9851413,"msg":"Generated SNMP object for switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"snmp":"{\"conn\": false, \"args\": {\"Version\":3,\"Network\":\"udp\",\"Address\":\"10.254.0.8:161\",\"Timeout\":5000000000,\"Retries\":5,\"MessageMaxSize\":1400,\"Community\":\"\",\"UserName\":\"testuser\",\"SecurityLevel\":2,\"AuthPassword\":\"TwSnPeB6us\",\"AuthProtocol\":\"MD5\",\"PrivPassword\":\"TwSnPeB6us\",\"PrivProtocol\":\"DES\",\"SecurityEngineId\":\"\",\"ContextEngineId\":\"\",\"ContextName\":\"\"}, \"engine\": null}"}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676406065.9852357,"msg":"Using mock SNMP interface.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"]}
hms-simulation-environment-hms-discovery-1  | {"level":"debug","ts":1676406065.9853878,"msg":"Got port map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"portMap":{"12":"1/1/1","13":"1/1/2","14":"1/1/3","15":"1/1/4","16":"1/1/5","17":"1/1/6","18":"1/1/7","19":"1/1/8","20":"1/1/9","21":"1/1/10","22":"1/1/11","23":"1/1/12","24":"1/1/13","25":"1/1/14","26":"1/1/15","27":"1/1/16","28":"1/1/17","29":"1/1/18","30":"1/1/19","31":"1/1/20","32":"1/1/21","33":"1/1/22","34":"1/1/23","35":"1/1/24","36":"1/1/25","37":"1/1/26","38":"1/1/27","39":"1/1/28","40":"1/1/29","41":"1/1/30","42":"1/1/31","43":"1/1/32","44":"1/1/33","45":"1/1/34","46":"1/1/35","47":"1/1/36","48":"1/1/37","49":"1/1/38","50":"1/1/39","51":"1/1/40","52":"1/1/41","53":"1/1/42","54":"1/1/43","55":"1/1/44","56":"1/1/45","57":"1/1/46","58":"1/1/47","59":"1/1/48"}}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406065.985561,"msg":"Got port number map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"portNumberMap":{"12":1,"13":2,"14":3,"15":4,"16":5,"17":6,"18":7,"19":8,"20":9,"21":10,"22":11,"23":12,"24":13,"25":14,"26":15,"27":16,"28":17,"29":18,"30":19,"31":20,"32":21,"33":22,"34":23,"35":24,"36":25,"37":26,"38":27,"39":28,"40":29,"41":30,"42":31,"43":32,"44":33,"45":34,"46":35,"47":36,"48":37,"49":38,"50":39,"51":40,"52":41,"53":42,"54":43,"55":44,"56":45,"57":46,"58":47,"59":48}}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406065.985655,"msg":"Got MAC port map from switch.","managementSwitchXname":"x3000c0w31","managementSwitchAliases":["sw-leaf-bmc-001"],"macPortMap":{"0040a61cc422":"1/1/19","0040a61ccd09":"1/1/18"}}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406065.9856648,"msg":"Searching for unknown component.","unknownComponent":{"ID":"0040a61ccd09","Description":"","MACAddress":"00:40:a6:1c:cd:09","LastUpdate":"2023-02-14T20:21:02.67824Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.6"}]}}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406065.9857025,"msg":"Found MAC address in switch.","macWithoutPunctuation":"0040a61ccd09","managementSwitchXname":"x3000c0w31","port":"1/1/18"}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406065.9857154,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch_connector&class=River&extra_properties.VendorName=1/1/18&parent=x3000c0w31"}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406065.9876103,"msg":"msg","Xname":"x3000c0s5b0"}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406065.9886663,"msg":"GET https://172.18.0.6/redfish/v1"}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406065.9996624,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces"}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406066.001522,"msg":"PATCH http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces/0040a61ccd09"}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.0038056,"msg":"Updated ethernet interface in HSM.","unknownComponent":{"ID":"0040a61ccd09","Description":"","MACAddress":"00:40:a6:1c:cd:09","LastUpdate":"2023-02-14T20:21:02.67824Z","ComponentID":"x3000c0s5b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.6"}]}}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406066.0040088,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.0061595,"msg":"Successfully identified and informed HSM about endpoint.","xname":"x3000c0s5b0","managementSwitchXname":"x3000c0w31","port":"1/1/18"}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406066.0061753,"msg":"Searching for unknown component.","unknownComponent":{"ID":"0040a61cc422","Description":"","MACAddress":"00:40:a6:1c:c4:22","LastUpdate":"2023-02-14T20:21:02.684533Z","ComponentID":"","Type":"","IPAddresses":[{"IPAddress":"172.18.0.2"}]}}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.0062256,"msg":"Found MAC address in switch.","macWithoutPunctuation":"0040a61cc422","managementSwitchXname":"x3000c0w31","port":"1/1/19"}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406066.0062606,"msg":"GET http://cray-sls:8376/v1/search/hardware?type=comptype_mgmt_switch_connector&class=River&extra_properties.VendorName=1/1/19&parent=x3000c0w31"}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.0084586,"msg":"msg","Xname":"x3000c0s6b0"}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406066.0096598,"msg":"GET https://172.18.0.2/redfish/v1"}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406066.0291255,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces"}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406066.0330706,"msg":"PATCH http://cray-smd:27779/hsm/v2/Inventory/EthernetInterfaces/0040a61cc422"}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.0363045,"msg":"Updated ethernet interface in HSM.","unknownComponent":{"ID":"0040a61cc422","Description":"","MACAddress":"00:40:a6:1c:c4:22","LastUpdate":"2023-02-14T20:21:02.684533Z","ComponentID":"x3000c0s6b0","Type":"","IPAddresses":[{"IPAddress":"172.18.0.2"}]}}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406066.0365872,"msg":"POST http://cray-smd:27779/hsm/v2/Inventory/RedfishEndpoints"}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.039462,"msg":"Successfully identified and informed HSM about endpoint.","xname":"x3000c0s6b0","managementSwitchXname":"x3000c0w31","port":"1/1/19"}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.0394773,"msg":"River discovery finished.","discoveredXnames":["x3000c0s5b0","x3000c0s6b0"],"failedXnames":[],"remainingUnknownComponents":null}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406066.0394933,"msg":"Configuration environment variables being supplied to mountain_discovery.py","configEnvVariables":["HSM_PROTOCOL=http://","HSM_HOST_WITH_PORT=cray-smd:27779","HSM_BASE_PATH=/hsm/v2","SLS_PROTOCOL=http://","SLS_HOST_WITH_PATH=cray-sls:8376","CAPMC_PROTOCOL=http://","CAPMC_HOST_WITH_PORT=cray-capmc:27777","CAPMC_BASE_PATH=/capmc/v1","SLEEP_LENGTH=30","FEATURE_FLAG_SLS=False"]}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.3890307,"msg":"Starting Mountain Discovery Helper","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.3891068,"msg":"LOG_LEVEL: DEBUG; value: 10","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.3891318,"msg":"Configuring HSM connection: {'HSM_PROTOCOL': 'http://', 'HSM_HOST_WITH_PORT': 'cray-smd:27779', 'HSM_BASE_PATH': '/hsm/v2'}","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.3891501,"msg":"Configuring SLS connection: {'SLS_PROTOCOL': 'http://', 'SLS_HOST_WITH_PORT': 'cray-sls', 'SLS_BASE_PATH': ''}","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.3891819,"msg":"Configuring CAPMC connection: {'CAPMC_PROTOCOL': 'http://', 'CAPMC_HOST_WITH_PORT': 'cray-capmc:27777', 'CAPMC_BASE_PATH': '/capmc/v1'}","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.3892074,"msg":"Configuring requests library ssl connection to use trusted connection: False","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1      | {"level":"info","ts":1676406066.389223,"msg":"Retrieving list of StateComponents ['Chassis', 'ComputeModule', 'RouterModule'] from HSM","source":"mountain_helper"}
hms-simulation-environment-hms-discovery-1      | {"level":"debug","ts":1676406066.3892403,"msg":"preparing request url: http://cray-smd:27779/hsm/v2/State/Components?type=Chassis&type=ComputeModule&type=RouterModule","source":"mountain_helper"}
