time="2026-09-18T08:57:34Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-18T08:57:34Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
vault-1  | ==> Vault server configuration:
vault-1  | 
vault-1  |              Api Address: http://0.0.0.0:8200
vault-1  |                      Cgo: disabled
vault-1  |          Cluster Address: https://0.0.0.0:8201
vault-1  |               Go Version: go1.14.7
vault-1  |               Listener 1: tcp (addr: "0.0.0.0:8200", cluster address: "0.0.0.0:8201", max_request_duration: "1m30s", max_request_size: "33554432", tls: "disabled")
vault-1  |                Log Level: info
vault-1  |                    Mlock: supported: true, enabled: false
vault-1  |            Recovery Mode: false
vault-1  |                  Storage: inmem
vault-1  |                  Version: Vault v1.5.5
vault-1  |              Version Sha: f5d1ddb3750e7c28e25036e1ef26a4c02379fc01
vault-1  | 
vault-1  | WARNING! dev mode is enabled! In this mode, Vault runs entirely in-memory
vault-1  | and starts unsealed with a single unseal key. The root token is already
x1000c0s2b0-1  | INFO:root:Starting update thread
x1000c0s2b0-1  | INFO:root:AUTH_CONFIG=root:kROQa2QkBg:Administrator
x1000c0s2b0-1  | DEBUG:root:set_auth_from_env called
x1000c0s2b0-1  | DEBUG:root:set_users called
x1000c0s2b0-1  | DEBUG:root:Using accounts from env
x1000c0s2b0-1  | INFO:root:Mockup folder
x1000c0s2b0-1  | INFO:root:Init ResourceDictionary.
x1000c0s2b0-1  | INFO:root:Generic init called for type, EX425
x1000c0s2b0-1  | INFO:root:CreatePower put called
x1000c0s2b0-1  | DEBUG:root:added config for Node1/Controls/NodePowerLimit
x1000c0s2b0-1  | INFO:root:CreatePower put called
x1000c0s2b0-1  | DEBUG:root:added config for Node0/Controls/NodePowerLimit
x1000c0s2b0-1  | INFO:root:Detected power limit schema is HPE Cray EX
x1000c0s2b0-1  | INFO:root:CreateComputerSystem called
x1000c0s2b0-1  | DEBUG:root:added config for Systems/Node0
x1000c0s2b0-1  | INFO:root:CreateComputerSystem called
x1000c0s2b0-1  | DEBUG:root:added config for Systems/Node1
x1000c0s2b0-1  | INFO:root:CreateManager called
x1000c0s2b0-1  | DEBUG:root:added config for Manager/BMC
x1000c0s2b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1  | DEBUG:root:added config for Node1.HPCNet0
x1000c0s2b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1  | DEBUG:root:added config for BMC
x1000c0s2b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1  | DEBUG:root:added config for Node1.ManagementEthernet
x1000c0s2b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1  | DEBUG:root:added config for FPGA0
x1000c0s2b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1  | DEBUG:root:added config for Node0.HPCNet0
x1000c0s2b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1  | DEBUG:root:added config for Node1.BIOS
x1000c0s2b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1  | DEBUG:root:added config for Bootloader
x1000c0s2b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1  | DEBUG:root:added config for Node0.BIOS
x1000c0s2b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1  | DEBUG:root:added config for FPGA1
x1000c0s2b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1  | DEBUG:root:added config for Recovery
x1000c0s2b0-1  | INFO:root:CreateFirmwareTarget put called
x1000c0s2b0-1  | DEBUG:root:added config for Node0.ManagementEthernet
x1000c0s2b0-1  | INFO:root:CreateEventService put called
x1000c0s2b0-1  | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s2b0-1  | INFO:root:Using HPE Cray EX redfish event schema
x1000c0s2b0-1  | DEBUG:root:added config for AccountService/2 - operator
x1000c0s2b0-1  | DEBUG:root:added config for AccountService/3 - guest
x1000c0s2b0-1  | DEBUG:root:added config for AccountService/1 - root
x1000c0s2b0-1  | DEBUG:root:added config for AccountService
x1000c0s2b0-1  | DEBUG:root:added config for SessionService
x1000c0s2b0-1  | INFO:root:CreateCert called
x1000c0s2b0-1  | DEBUG:root:added config for /redfish/v1/Managers/BMC/NetworkProtocol/HTTPS/Certificates/1
x1000c0s2b0-1  | INFO:root:CreateNetworkProtocol called
x1000c0s2b0-1  | DEBUG:root:added config for BMC/NetworkProtocol
x1000c0s2b0-1  |  * Redfish endpoint at localhost:443
x1000c0s2b0-1  | EX425
x1000c0s2b0-1  |  * Use HTTPS
x1000c0s2b0-1  |  * Running in Redfish mode
x1000c0s2b0-1  |  * Serving Flask app 'g' (lazy loading)
x1000c0s2b0-1  |  * Environment: production
x1000c0s2b0-1  |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s2b0-1  |    Use a production WSGI server instead.
x1000c0s2b0-1  |  * Debug mode: off
x1000c0s2b0-1  | INFO:werkzeug: * Running on all addresses (0.0.0.0)
x1000c0s2b0-1  |    WARNING: This is a development server. Do not use it in a production deployment.
x1000c0s2b0-1  |  * Running on https://127.0.0.1:443
