hms-simulation-environment-cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
hms-simulation-environment-cray-smd-postgres-1  | This user must also own the server process.
hms-simulation-environment-cray-smd-postgres-1  | 
hms-simulation-environment-cray-smd-postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
hms-simulation-environment-cray-smd-postgres-1  | The default database encoding has accordingly been set to "UTF8".
hms-simulation-environment-cray-smd-postgres-1  | The default text search configuration will be set to "english".
hms-simulation-environment-cray-smd-postgres-1  | 
hms-simulation-environment-cray-smd-postgres-1  | Data page checksums are disabled.
hms-simulation-environment-cray-smd-postgres-1  | 
hms-simulation-environment-cray-smd-postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
hms-simulation-environment-cray-smd-postgres-1  | creating subdirectories ... ok
hms-simulation-environment-cray-smd-postgres-1  | selecting default max_connections ... 100
hms-simulation-environment-cray-smd-postgres-1  | selecting default shared_buffers ... 128MB
hms-simulation-environment-cray-smd-postgres-1  | selecting default timezone ... UTC
hms-simulation-environment-cray-smd-postgres-1  | selecting dynamic shared memory implementation ... posix
hms-simulation-environment-cray-smd-postgres-1  | creating configuration files ... ok
hms-simulation-environment-cray-smd-postgres-1  | running bootstrap script ... ok
hms-simulation-environment-cray-smd-postgres-1  | sh: locale: not found
hms-simulation-environment-cray-smd-postgres-1  | 2023-03-07 19:03:15.009 UTC [29] WARNING:  no usable system locales were found
hms-simulation-environment-cray-smd-postgres-1  | performing post-bootstrap initialization ... ok
hms-simulation-environment-cray-smd-postgres-1  | 
hms-simulation-environment-cray-smd-postgres-1  | WARNING: enabling "trust" authentication for local connections
hms-simulation-environment-cray-smd-postgres-1  | You can change this by editing pg_hba.conf or using the option -A, or
hms-simulation-environment-cray-smd-postgres-1  | --auth-local and --auth-host, the next time you run initdb.
hms-simulation-environment-cray-smd-postgres-1  | syncing data to disk ... ok
hms-simulation-environment-cray-smd-postgres-1  | 
hms-simulation-environment-cray-smd-postgres-1  | Success. You can now start the database server using:
hms-simulation-environment-cray-smd-postgres-1  | 
hms-simulation-environment-cray-smd-postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
hms-simulation-environment-cray-smd-postgres-1  | 
hms-simulation-environment-cray-smd-postgres-1  | waiting for server to start....2023-03-07 19:03:17.501 UTC [35] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
hms-simulation-environment-cray-smd-postgres-1  | 2023-03-07 19:03:17.543 UTC [36] LOG:  database system was shut down at 2023-03-07 19:03:17 UTC
hms-simulation-environment-cray-smd-postgres-1  | 2023-03-07 19:03:17.562 UTC [35] LOG:  database system is ready to accept connections
hms-simulation-environment-cray-smd-postgres-1  |  done
hms-simulation-environment-cray-smd-postgres-1  | server started
hms-simulation-environment-cray-smd-postgres-1  | CREATE DATABASE
hms-simulation-environment-cray-smd-postgres-1  | 
hms-simulation-environment-cray-smd-postgres-1  | 
hms-simulation-environment-cray-smd-postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
hms-simulation-environment-cray-smd-postgres-1  | 
hms-simulation-environment-cray-smd-postgres-1  | 2023-03-07 19:03:18.124 UTC [35] LOG:  received fast shutdown request
hms-simulation-environment-cray-smd-postgres-1  | waiting for server to shut down....2023-03-07 19:03:18.126 UTC [35] LOG:  aborting any active transactions
hms-simulation-environment-cray-smd-postgres-1  | 2023-03-07 19:03:18.132 UTC [35] LOG:  background worker "logical replication launcher" (PID 42) exited with exit code 1
hms-simulation-environment-cray-smd-postgres-1  | 2023-03-07 19:03:18.132 UTC [37] LOG:  shutting down
hms-simulation-environment-cray-smd-postgres-1  | 2023-03-07 19:03:18.173 UTC [35] LOG:  database system is shut down
hms-simulation-environment-cray-smd-postgres-1  |  done
hms-simulation-environment-cray-smd-postgres-1  | server stopped
hms-simulation-environment-cray-smd-postgres-1  | 
hms-simulation-environment-cray-smd-postgres-1  | PostgreSQL init process complete; ready for start up.
hms-simulation-environment-cray-smd-postgres-1  | 
hms-simulation-environment-cray-smd-postgres-1  | 2023-03-07 19:03:18.258 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
hms-simulation-environment-cray-smd-postgres-1  | 2023-03-07 19:03:18.258 UTC [1] LOG:  listening on IPv6 address "::", port 5432
hms-simulation-environment-cray-smd-postgres-1  | 2023-03-07 19:03:18.260 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
hms-simulation-environment-cray-smd-postgres-1  | 2023-03-07 19:03:18.301 UTC [50] LOG:  database system was shut down at 2023-03-07 19:03:18 UTC
hms-simulation-environment-cray-smd-postgres-1  | 2023-03-07 19:03:18.325 UTC [1] LOG:  database system is ready to accept connections
hms-simulation-environment-cray-smd-postgres-1  | 2023-03-07 19:03:38.143 UTC [60] ERROR:  duplicate key value violates unique constraint "comp_eth_interfaces_pkey"
hms-simulation-environment-cray-smd-postgres-1  | 2023-03-07 19:03:38.143 UTC [60] DETAIL:  Key (id)=(0040a615a6a9) already exists.
hms-simulation-environment-cray-smd-postgres-1  | 2023-03-07 19:03:38.143 UTC [60] STATEMENT:  INSERT INTO comp_eth_interfaces (id,description,macaddr,last_update,compid,comptype,ip_addresses) VALUES ($1,$2,$3,$4,$5,$6,$7)
hms-simulation-environment-cray-smd-postgres-1  | 2023-03-07 19:03:38.172 UTC [60] ERROR:  duplicate key value violates unique constraint "comp_eth_interfaces_pkey"
hms-simulation-environment-cray-smd-postgres-1  | 2023-03-07 19:03:38.172 UTC [60] DETAIL:  Key (id)=(0040a62e8730) already exists.
hms-simulation-environment-cray-smd-postgres-1  | 2023-03-07 19:03:38.172 UTC [60] STATEMENT:  INSERT INTO comp_eth_interfaces (id,description,macaddr,last_update,compid,comptype,ip_addresses) VALUES ($1,$2,$3,$4,$5,$6,$7)
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:Starting update thread
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:AUTH_CONFIG=root:Xm3R28xhSw:Administrator
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:set_auth_from_env called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:set_users called
hms-simulation-environment-x1000c0s6b0-1        | DEBUG:root:Using accounts from env
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:Mockup folder
hms-simulation-environment-x1000c0s6b0-1        | INFO:root:Init ResourceDictionary.
