time="2026-09-21T09:02:15Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
time="2026-09-21T09:02:15Z" level=warning msg="/home/runner/work/hms-nightly-integration/hms-nightly-integration/hms-simulation-environment/docker-compose.hardware.yaml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
cray-smd-postgres-1  | The files belonging to this database system will be owned by user "postgres".
cray-smd-postgres-1  | This user must also own the server process.
cray-smd-postgres-1  | 
cray-smd-postgres-1  | The database cluster will be initialized with locale "en_US.utf8".
cray-smd-postgres-1  | The default database encoding has accordingly been set to "UTF8".
cray-smd-postgres-1  | The default text search configuration will be set to "english".
cray-smd-postgres-1  | 
cray-smd-postgres-1  | Data page checksums are disabled.
cray-smd-postgres-1  | 
cray-smd-postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
cray-smd-postgres-1  | creating subdirectories ... ok
cray-smd-postgres-1  | selecting default max_connections ... 100
cray-smd-postgres-1  | selecting default shared_buffers ... 128MB
cray-smd-postgres-1  | selecting default timezone ... UTC
cray-smd-postgres-1  | selecting dynamic shared memory implementation ... posix
cray-smd-postgres-1  | creating configuration files ... ok
cray-smd-postgres-1  | running bootstrap script ... ok
cray-smd-postgres-1  | sh: locale: not found
cray-smd-postgres-1  | 2026-09-21 08:32:26.125 UTC [30] WARNING:  no usable system locales were found
cray-smd-postgres-1  | performing post-bootstrap initialization ... ok
cray-smd-postgres-1  | 
cray-smd-postgres-1  | WARNING: enabling "trust" authentication for local connections
cray-smd-postgres-1  | You can change this by editing pg_hba.conf or using the option -A, or
cray-smd-postgres-1  | --auth-local and --auth-host, the next time you run initdb.
cray-smd-postgres-1  | syncing data to disk ... ok
cray-smd-postgres-1  | 
cray-smd-postgres-1  | Success. You can now start the database server using:
cray-smd-postgres-1  | 
cray-smd-postgres-1  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
cray-smd-postgres-1  | 
cray-smd-postgres-1  | waiting for server to start....2026-09-21 08:32:26.794 UTC [36] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
cray-smd-postgres-1  | 2026-09-21 08:32:26.811 UTC [37] LOG:  database system was shut down at 2026-09-21 08:32:26 UTC
cray-smd-postgres-1  | 2026-09-21 08:32:26.823 UTC [36] LOG:  database system is ready to accept connections
cray-smd-postgres-1  |  done
cray-smd-postgres-1  | server started
cray-smd-postgres-1  | CREATE DATABASE
cray-smd-postgres-1  | 
cray-smd-postgres-1  | 
cray-smd-postgres-1  | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
cray-smd-postgres-1  | 
cray-smd-postgres-1  | 2026-09-21 08:32:27.218 UTC [36] LOG:  received fast shutdown request
cray-smd-postgres-1  | waiting for server to shut down....2026-09-21 08:32:27.218 UTC [36] LOG:  aborting any active transactions
cray-smd-postgres-1  | 2026-09-21 08:32:27.224 UTC [36] LOG:  background worker "logical replication launcher" (PID 43) exited with exit code 1
cray-smd-postgres-1  | 2026-09-21 08:32:27.224 UTC [38] LOG:  shutting down
cray-smd-postgres-1  | 2026-09-21 08:32:27.236 UTC [36] LOG:  database system is shut down
cray-smd-postgres-1  |  done
cray-smd-postgres-1  | server stopped
cray-smd-postgres-1  | 
cray-smd-postgres-1  | PostgreSQL init process complete; ready for start up.
cray-smd-postgres-1  | 
cray-smd-postgres-1  | 2026-09-21 08:32:27.333 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
cray-smd-postgres-1  | 2026-09-21 08:32:27.333 UTC [1] LOG:  listening on IPv6 address "::", port 5432
