hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1687981289.717388,"msg":"Service/Instance name:","":"549b1f2478f5"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1687981289.7174394,"msg":"hmcollector starting...","logLevel":"info"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1687981289.7174973,"msg":"All RF threads paused."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1687981289.7175,"msg":"Creating Redfish HTTP client without CA trust bundle."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1687981289.7175086,"msg":"Redfish HTTP client pair creation succeeded."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"warn","ts":1687981289.7175107,"msg":"No CA bundle URI specified, not watching for CA changes."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1687981289.7175179,"msg":"REST collection endpoint enabled."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1687981289.7175198,"msg":"Starting rest server."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1687981289.717535,"msg":"REST server started.","portStr":"80"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1687981289.7180517,"msg":"Connecting to Kafka broker...","BrokerAddress":"cray-shared-kafka:9092"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | time="2023-06-28T19:41:29Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | time="2023-06-28T19:41:29Z" level=warning msg="CA URI is empty, creating non-cert validated HTTPS transport."
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"info","ts":1687981289.762197,"msg":"Connected to Kafka broker.","broker":"Broker Address: cray-shared-kafka:9092, Topics: [cray-dmtf-resource-event]"}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | %3|1687981290.778|FAIL|rdkafka#producer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.39:9092 failed: Connection refused (after 1037ms in state CONNECT)
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | {"level":"error","ts":1687981290.7967513,"msg":"No brokers to ping..."}
hms-simulation-environment-cray-hms-hmcollector-ingress-1  | %3|1687981291.746|FAIL|rdkafka#producer-1| [thrd:cray-shared-kafka:9092/bootstrap]: cray-shared-kafka:9092/bootstrap: Connect to ipv4#172.18.0.39:9092 failed: Connection refused (after 9ms in state CONNECT, 1 identical error(s) suppressed)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:41:29 Service bss started
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:41:29 Accessing state manager via http://cray-smd:27779/hsm/v2
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:41:29 Notification endpoint: http://bss:27778/boot/v1/scn
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:41:29 Attempting connection to ETCD (attempt  1 )
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:41:30 KV service initialized connecting to http://cray-bss-etcd:2379
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:41:30 WARNING: insecure https connection to spire token service
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: BootparametersGet(): Received request /boot/v1/bootparameters
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Ready to decode {}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Retreived names: []
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: DumpstateGet(): Received request /boot/v1/dumpstate
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 Retrieving state info from http://cray-smd:27779/hsm/v2
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: url: http://cray-smd:27779/hsm/v2/State/Components?type=Node, smClient: &{<nil> <nil> <nil> 0s}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/State/Components?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Wed, 28 Jun 2023 19:42:54 GMT]] 0xc0003c2140 -1 [chunked] true false map[] 0xc000449200 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Wed, 28 Jun 2023 19:42:54 GMT]] 0xc00041a380 -1 [chunked] true false map[] 0xc00017a300 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: getStateFromHSM(): GET http://cray-smd:27779/hsm/v2/Inventory/ComponentEndpoints?type=Node -> r: &{200 OK 200 HTTP/1.1 1 1 map[Content-Type:[application/json] Date:[Wed, 28 Jun 2023 19:42:54 GMT]] 0xc00041a380 -1 [chunked] true false map[] 0xc00017a300 <nil>}, err: <nil>
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x3000c0s5b0n0 Node   ComputerSystem Physical  36383150-3630-584D-5130-313930323042 /redfish/v1/Systems/1 x3000c0s5b0} true x3000c0s5b0 x3000c0s5b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc000404900 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x3000c0s5b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x3000c0s6b0n0 Node   ComputerSystem Physical  38334C44-4735-534A-3035-4E5031303732 /redfish/v1/Systems/1 x3000c0s6b0} true x3000c0s6b0 x3000c0s6b0/redfish/v1/Systems/1 ComponentEndpointComputerSystem <nil> 0xc000404ba0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x3000c0s6b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s1b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b0} true x1000c0s1b0 x1000c0s1b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000404d20 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s1b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s1b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b0} true x1000c0s1b0 x1000c0s1b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000404d80 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s1b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s1b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000404de0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s1b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s1b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s1b1} true x1000c0s1b1 x1000c0s1b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000404e40 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s1b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s5b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000404ea0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s5b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s5b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b1} true x1000c0s5b1 x1000c0s5b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000404f00 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s5b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s5b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000404f60 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s5b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s5b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s5b0} true x1000c0s5b0 x1000c0s5b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000404fc0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s5b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s4b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000405020 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s4b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s4b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b0} true x1000c0s4b0 x1000c0s4b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000405080 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s4b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s4b1n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004050e0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s4b1n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s4b1n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s4b1} true x1000c0s4b1 x1000c0s4b1/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000405140 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s4b1n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s6b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc0004051a0 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s6b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s6b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s6b0} true x1000c0s6b0 x1000c0s6b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc000405200 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s6b0n1: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s7b0n0 Node   ComputerSystem Physical   /redfish/v1/Systems/Node0 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node0 ComponentEndpointComputerSystem <nil> 0xc000405260 <nil> <nil> <nil>}
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: x1000c0s7b0n0: Enable: %!s(bool=true)
hms-simulation-environment-cray-bss-1                      | 2023/06/28 19:42:54 DEBUG: Endpoint: &{{x1000c0s7b0n1 Node   ComputerSystem Physical   /redfish/v1/Systems/Node1 x1000c0s7b0} true x1000c0s7b0 x1000c0s7b0/redfish/v1/Systems/Node1 ComponentEndpointComputerSystem <nil> 0xc0004052c0 <nil> <nil> <nil>}
